edad,sexo,año,total,rango_edad
21,hombre,2006,248.031,< 31
21,hombre,2005,256.159,< 31
21,hombre,2004,270.677,< 31
21,mujer,2006,235.545,< 31
21,mujer,2005,243.919,< 31
21,mujer,2004,257.921,< 31
21,hombre,2006,33.531,< 31
21,hombre,2005,31.054,< 31
21,hombre,2004,27.105,< 31
21,mujer,2006,33.556,< 31
21,mujer,2005,30.461,< 31
21,mujer,2004,26.947,< 31
22,hombre,2006,256.704,< 31
22,hombre,2005,271.272,< 31
22,hombre,2004,285.085,< 31
22,mujer,2006,244.307,< 31
22,mujer,2005,258.523,< 31
22,mujer,2004,270.22,< 31
22,hombre,2006,39.298,< 31
22,hombre,2005,38.609,< 31
22,hombre,2004,32.265,< 31
22,mujer,2006,38.364,< 31
22,mujer,2005,36.782,< 31
22,mujer,2004,31.43,< 31
23,hombre,2006,271.659,< 31
23,hombre,2005,285.655,< 31
23,hombre,2004,299.752,< 31
23,mujer,2006,258.977,< 31
23,mujer,2005,270.927,< 31
23,mujer,2004,286.304,< 31
23,hombre,2006,47.828,< 31
23,hombre,2005,44.949,< 31
23,hombre,2004,37.935,< 31
23,mujer,2006,45.179,< 31
23,mujer,2005,42.008,< 31
23,mujer,2004,36.176,< 31
24,hombre,2006,286.108,< 31
24,hombre,2005,300.308,< 31
24,hombre,2004,310.798,< 31
24,mujer,2006,271.416,< 31
24,mujer,2005,286.924,< 31
24,mujer,2004,296.715,< 31
24,hombre,2006,54.253,< 31
24,hombre,2005,52.175,< 31
24,hombre,2004,42.934,< 31
24,mujer,2006,50.317,< 31
24,mujer,2005,47.38,< 31
24,mujer,2004,39.462,< 31
25,hombre,2006,300.8,< 31
25,hombre,2005,311.37,< 31
25,hombre,2004,328.892,< 31
25,mujer,2006,287.428,< 31
25,mujer,2005,297.427,< 31
25,mujer,2004,312.762,< 31
25,hombre,2006,62.382,< 31
25,hombre,2005,57.624,< 31
25,hombre,2004,47.34,< 31
25,mujer,2006,55.512,< 31
25,mujer,2005,50.785,< 31
25,mujer,2004,42.225,< 31
26,hombre,2006,311.872,< 31
26,hombre,2005,329.593,< 31
26,hombre,2004,335.608,< 31
26,mujer,2006,298.031,< 31
26,mujer,2005,313.598,< 31
26,mujer,2004,318.794,< 31
26,hombre,2006,67.049,< 31
26,hombre,2005,62.733,< 31
26,hombre,2004,50.307,< 31
26,mujer,2006,58.062,< 31
26,mujer,2005,53.151,< 31
26,mujer,2004,43.375,< 31
27,hombre,2006,330.134,< 31
27,hombre,2005,336.224,< 31
27,hombre,2004,344.436,< 31
27,mujer,2006,314.137,< 31
27,mujer,2005,319.775,< 31
27,mujer,2004,330.038,< 31
27,hombre,2006,71.43,< 31
27,hombre,2005,65.423,< 31
27,hombre,2004,51.849,< 31
27,mujer,2006,59.936,< 31
27,mujer,2005,53.75,< 31
27,mujer,2004,43.699,< 31
28,hombre,2006,336.908,< 31
28,hombre,2005,345.228,< 31
28,hombre,2004,345.227,< 31
28,mujer,2006,320.49,< 31
28,mujer,2005,330.899,< 31
28,mujer,2004,329.792,< 31
28,hombre,2006,73.921,< 31
28,hombre,2005,66.181,< 31
28,hombre,2004,52.68,< 31
28,mujer,2006,59.641,< 31
28,mujer,2005,53.271,< 31
28,mujer,2004,43.128,< 31
29,hombre,2006,345.936,< 31
29,hombre,2005,345.985,< 31
29,hombre,2004,342.804,< 31
29,mujer,2006,331.781,< 31
29,mujer,2005,330.688,< 31
29,mujer,2004,329.297,< 31
29,hombre,2006,73.703,< 31
29,hombre,2005,66.479,< 31
29,hombre,2004,52.526,< 31
29,mujer,2006,58.563,< 31
29,mujer,2005,52.18,< 31
29,mujer,2004,42.557,< 31
30,hombre,2006,346.671,31-42
30,hombre,2005,343.743,31-42
30,hombre,2004,337.837,31-42
30,mujer,2006,331.46,31-42
30,mujer,2005,330.571,31-42
30,mujer,2004,323.481,31-42
30,hombre,2006,73.245,31-42
30,hombre,2005,65.738,31-42
30,hombre,2004,51.008,31-42
30,mujer,2006,56.729,31-42
30,mujer,2005,50.809,31-42
30,mujer,2004,40.765,31-42
31,hombre,2006,344.612,31-42
31,hombre,2005,338.872,31-42
31,hombre,2004,336.908,31-42
31,mujer,2006,331.479,31-42
31,mujer,2005,324.515,31-42
31,mujer,2004,324.278,31-42
31,hombre,2006,71.988,31-42
31,hombre,2005,62.788,31-42
31,hombre,2004,51.12,31-42
31,mujer,2006,54.862,31-42
31,mujer,2005,48.266,31-42
31,mujer,2004,39.656,31-42
32,hombre,2006,339.598,31-42
32,hombre,2005,337.778,31-42
32,hombre,2004,333.185,31-42
32,mujer,2006,325.601,31-42
32,mujer,2005,325.319,31-42
32,mujer,2004,320.859,31-42
32,hombre,2006,67.902,31-42
32,hombre,2005,62.602,31-42
32,hombre,2004,48.398,31-42
32,mujer,2006,51.83,31-42
32,mujer,2005,46.92,31-42
32,mujer,2004,38.506,31-42
33,hombre,2006,338.622,31-42
33,hombre,2005,334.162,31-42
33,hombre,2004,328.869,31-42
33,mujer,2006,326.321,31-42
33,mujer,2005,321.972,31-42
33,mujer,2004,318.257,31-42
33,hombre,2006,67.496,31-42
33,hombre,2005,58.522,31-42
33,hombre,2004,49.353,31-42
33,mujer,2006,50.214,31-42
33,mujer,2005,45.075,31-42
33,mujer,2004,37.753,31-42
34,hombre,2006,335.078,31-42
34,hombre,2005,329.919,31-42
34,hombre,2004,326.886,31-42
34,mujer,2006,323.097,31-42
34,mujer,2005,319.423,31-42
34,mujer,2004,318.18,31-42
34,hombre,2006,62.976,31-42
34,hombre,2005,59.713,31-42
34,hombre,2004,46.319,31-42
34,mujer,2006,47.958,31-42
34,mujer,2005,44.13,31-42
34,mujer,2004,35.614,31-42
35,hombre,2006,330.652,31-42
35,hombre,2005,327.919,31-42
35,hombre,2004,325.365,31-42
35,mujer,2006,320.488,31-42
35,mujer,2005,319.346,31-42
35,mujer,2004,318.068,31-42
35,hombre,2006,63.941,31-42
35,hombre,2005,55.382,31-42
35,hombre,2004,44.979,31-42
35,mujer,2006,46.834,31-42
35,mujer,2005,41.84,31-42
35,mujer,2004,34.547,31-42
36,hombre,2006,328.948,31-42
36,hombre,2005,326.411,31-42
36,hombre,2004,330.554,31-42
36,mujer,2006,320.405,31-42
36,mujer,2005,319.181,31-42
36,mujer,2004,324.514,31-42
36,hombre,2006,58.906,31-42
36,hombre,2005,53.839,31-42
36,hombre,2004,41.212,31-42
36,mujer,2006,44.471,31-42
36,mujer,2005,40.586,31-42
36,mujer,2004,32.296,31-42
37,hombre,2006,327.321,31-42
37,hombre,2005,331.444,31-42
37,hombre,2004,326.615,31-42
37,mujer,2006,320.167,31-42
37,mujer,2005,325.577,31-42
37,mujer,2004,320.618,31-42
37,hombre,2006,57.371,31-42
37,hombre,2005,49.128,31-42
37,hombre,2004,38.349,31-42
37,mujer,2006,43.037,31-42
37,mujer,2005,37.707,31-42
37,mujer,2004,30.306,31-42
38,hombre,2006,332.307,31-42
38,hombre,2005,327.475,31-42
38,hombre,2004,325.608,31-42
38,mujer,2006,326.519,31-42
38,mujer,2005,321.521,31-42
38,mujer,2004,321.325,31-42
38,hombre,2006,52.357,31-42
38,hombre,2005,45.148,31-42
38,hombre,2004,36.323,31-42
38,mujer,2006,40.14,31-42
38,mujer,2005,34.858,31-42
38,mujer,2004,29.39,31-42
39,hombre,2006,328.305,31-42
39,hombre,2005,326.312,31-42
39,hombre,2004,331.964,31-42
39,mujer,2006,322.443,31-42
39,mujer,2005,322.259,31-42
39,mujer,2004,328.246,31-42
39,hombre,2006,47.657,31-42
39,hombre,2005,42.657,31-42
39,hombre,2004,34.755,31-42
39,mujer,2006,36.708,31-42
39,mujer,2005,33.784,31-42
39,mujer,2004,28.252,31-42
40,hombre,2006,327.045,31-42
40,hombre,2005,332.737,31-42
40,hombre,2004,317.982,31-42
40,mujer,2006,323.175,31-42
40,mujer,2005,329.137,31-42
40,mujer,2004,313.342,31-42
40,hombre,2006,44.829,31-42
40,hombre,2005,40.769,31-42
40,hombre,2004,31.874,31-42
40,mujer,2006,35.418,31-42
40,mujer,2005,32.541,31-42
40,mujer,2004,26.763,31-42
41,hombre,2006,333.372,31-42
41,hombre,2005,318.583,31-42
41,hombre,2004,307.479,31-42
41,mujer,2006,329.97,31-42
41,mujer,2005,314.053,31-42
41,mujer,2004,305.39,31-42
41,hombre,2006,42.937,31-42
41,hombre,2005,37.292,31-42
41,hombre,2004,29.821,31-42
41,mujer,2006,34.198,31-42
41,mujer,2005,30.739,31-42
41,mujer,2004,24.85,31-42
42,hombre,2006,319.141,43-54
42,hombre,2005,307.982,43-54
42,hombre,2004,302.214,43-54
42,mujer,2006,314.745,43-54
42,mujer,2005,306.04,43-54
42,mujer,2004,301.255,43-54
42,hombre,2006,39.332,43-54
42,hombre,2005,35.079,43-54
42,hombre,2004,26.4,43-54
42,mujer,2006,32.584,43-54
42,mujer,2005,28.654,43-54
42,mujer,2004,22.554,43-54
43,hombre,2006,308.5,43-54
43,hombre,2005,302.755,43-54
43,hombre,2004,305.682,43-54
43,mujer,2006,306.713,43-54
43,mujer,2005,301.736,43-54
43,mujer,2004,305.079,43-54
43,hombre,2006,36.855,43-54
43,hombre,2005,30.906,43-54
43,hombre,2004,26.474,43-54
43,mujer,2006,30.018,43-54
43,mujer,2005,26.223,43-54
43,mujer,2004,22.078,43-54
44,hombre,2006,303.141,43-54
44,hombre,2005,305.973,43-54
44,hombre,2004,299.05,43-54
44,mujer,2006,302.268,43-54
44,mujer,2005,305.55,43-54
44,mujer,2004,298.379,43-54
44,hombre,2006,32.564,43-54
44,hombre,2005,30.92,43-54
44,hombre,2004,23.052,43-54
44,mujer,2006,27.701,43-54
44,mujer,2005,25.414,43-54
44,mujer,2004,20.086,43-54
45,hombre,2006,306.216,43-54
45,hombre,2005,299.311,43-54
45,hombre,2004,293.616,43-54
45,mujer,2006,306.02,43-54
45,mujer,2005,298.84,43-54
45,mujer,2004,293.662,43-54
45,hombre,2006,32.432,43-54
45,hombre,2005,27.2,43-54
45,hombre,2004,21.957,43-54
45,mujer,2006,26.74,43-54
45,mujer,2005,23.335,43-54
45,mujer,2004,18.877,43-54
46,hombre,2006,299.479,43-54
46,hombre,2005,293.633,43-54
46,hombre,2004,287.764,43-54
46,mujer,2006,299.272,43-54
46,mujer,2005,294.047,43-54
46,mujer,2004,288.39,43-54
46,hombre,2006,28.602,43-54
46,hombre,2005,25.865,43-54
46,hombre,2004,19.85,43-54
46,mujer,2006,24.707,43-54
46,mujer,2005,22.082,43-54
46,mujer,2004,17.964,43-54
47,hombre,2006,293.752,43-54
47,hombre,2005,287.894,43-54
47,hombre,2004,268.731,43-54
47,mujer,2006,294.461,43-54
47,mujer,2005,288.712,43-54
47,mujer,2004,269.569,43-54
47,hombre,2006,27.072,43-54
47,hombre,2005,23.347,43-54
47,hombre,2004,18.498,43-54
47,mujer,2006,23.598,43-54
47,mujer,2005,20.818,43-54
47,mujer,2004,16.64,43-54
48,hombre,2006,287.83,43-54
48,hombre,2005,268.559,43-54
48,hombre,2004,261.619,43-54
48,mujer,2006,288.998,43-54
48,mujer,2005,269.772,43-54
48,mujer,2004,262.88,43-54
48,hombre,2006,24.405,43-54
48,hombre,2005,21.648,43-54
48,hombre,2004,16.805,43-54
48,mujer,2006,22.059,43-54
48,mujer,2005,19.488,43-54
48,mujer,2004,15.338,43-54
49,hombre,2006,268.348,43-54
49,hombre,2005,261.384,43-54
49,hombre,2004,249.713,43-54
49,mujer,2006,270.011,43-54
49,mujer,2005,263.012,43-54
49,mujer,2004,252.607,43-54
49,hombre,2006,22.759,43-54
49,hombre,2005,19.586,43-54
49,hombre,2004,15.022,43-54
49,mujer,2006,20.662,43-54
49,mujer,2005,18.026,43-54
49,mujer,2004,14.478,43-54
50,hombre,2006,261.203,43-54
50,hombre,2005,249.428,43-54
50,hombre,2004,252.902,43-54
50,mujer,2006,263.141,43-54
50,mujer,2005,252.784,43-54
50,mujer,2004,253.562,43-54
50,hombre,2006,20.465,43-54
50,hombre,2005,17.524,43-54
50,hombre,2004,13.481,43-54
50,mujer,2006,19.148,43-54
50,mujer,2005,17.026,43-54
50,mujer,2004,13.393,43-54
51,hombre,2006,249.034,43-54
51,hombre,2005,252.467,43-54
51,hombre,2004,253.291,43-54
51,mujer,2006,252.895,43-54
51,mujer,2005,253.697,43-54
51,mujer,2004,253.081,43-54
51,hombre,2006,18.469,43-54
51,hombre,2005,15.819,43-54
51,hombre,2004,12.526,43-54
51,mujer,2006,18.092,43-54
51,mujer,2005,15.801,43-54
51,mujer,2004,12.777,43-54
52,hombre,2006,251.984,43-54
52,hombre,2005,252.683,43-54
52,hombre,2004,236.103,43-54
52,mujer,2006,253.797,43-54
52,mujer,2005,253.115,43-54
52,mujer,2004,237.927,43-54
52,hombre,2006,16.708,43-54
52,hombre,2005,14.762,43-54
52,hombre,2004,10.989,43-54
52,mujer,2006,16.722,43-54
52,mujer,2005,15.153,43-54
52,mujer,2004,11.688,43-54
53,hombre,2006,252.089,43-54
53,hombre,2005,235.488,43-54
53,hombre,2004,231.791,43-54
53,mujer,2006,253.103,43-54
53,mujer,2005,237.965,43-54
53,mujer,2004,233.591,43-54
53,hombre,2006,15.563,43-54
53,hombre,2005,13.073,43-54
53,hombre,2004,10.893,43-54
53,mujer,2006,16.294,43-54
53,mujer,2005,13.838,43-54
53,mujer,2004,11.481,43-54
54,hombre,2006,234.901,55-65
54,hombre,2005,231.073,55-65
54,hombre,2004,240.413,55-65
54,mujer,2006,237.989,55-65
54,mujer,2005,233.579,55-65
54,mujer,2004,246.049,55-65
54,hombre,2006,13.89,55-65
54,hombre,2005,12.783,55-65
54,hombre,2004,9.542,55-65
54,mujer,2006,14.829,55-65
54,mujer,2005,13.753,55-65
54,mujer,2004,10.604,55-65
55,hombre,2006,230.198,55-65
55,hombre,2005,239.58,55-65
55,hombre,2004,253.048,55-65
55,mujer,2006,233.531,55-65
55,mujer,2005,245.986,55-65
55,mujer,2004,259.101,55-65
55,hombre,2006,13.622,55-65
55,hombre,2005,11.335,55-65
55,hombre,2004,9.266,55-65
55,mujer,2006,14.839,55-65
55,mujer,2005,12.755,55-65
55,mujer,2004,10.392,55-65
56,hombre,2006,238.588,55-65
56,hombre,2005,251.902,55-65
56,hombre,2004,230.254,55-65
56,mujer,2006,245.888,55-65
56,mujer,2005,259.008,55-65
56,mujer,2004,236.007,55-65
56,hombre,2006,12.241,55-65
56,hombre,2005,11.175,55-65
56,hombre,2004,9.036,55-65
56,mujer,2006,13.68,55-65
56,mujer,2005,12.477,55-65
56,mujer,2004,10.238,55-65
57,hombre,2006,250.749,55-65
57,hombre,2005,229.163,55-65
57,hombre,2004,219.541,55-65
57,mujer,2006,258.764,55-65
57,mujer,2005,235.917,55-65
57,mujer,2004,227.764,55-65
57,hombre,2006,12.223,55-65
57,hombre,2005,10.87,55-65
57,hombre,2004,8.304,55-65
57,mujer,2006,13.664,55-65
57,mujer,2005,12.263,55-65
57,mujer,2004,9.5,55-65
58,hombre,2006,227.888,55-65
58,hombre,2005,218.431,55-65
58,hombre,2004,231.739,55-65
58,mujer,2006,235.78,55-65
58,mujer,2005,227.532,55-65
58,mujer,2004,241.993,55-65
58,hombre,2006,11.984,55-65
58,hombre,2005,9.925,55-65
58,hombre,2004,7.508,55-65
58,mujer,2006,13.463,55-65
58,mujer,2005,11.47,55-65
58,mujer,2004,8.525,55-65
59,hombre,2006,217.087,55-65
59,hombre,2005,230.503,55-65
59,hombre,2004,218.378,55-65
59,mujer,2006,227.291,55-65
59,mujer,2005,241.695,55-65
59,mujer,2004,229.599,55-65
59,hombre,2006,11.065,55-65
59,hombre,2005,9.05,55-65
59,hombre,2004,7.81,55-65
59,mujer,2006,12.691,55-65
59,mujer,2005,10.264,55-65
59,mujer,2004,8.626,55-65
60,hombre,2006,228.968,55-65
60,hombre,2005,217.086,55-65
60,hombre,2004,216.477,55-65
60,mujer,2006,241.352,55-65
60,mujer,2005,229.34,55-65
60,mujer,2004,226.88,55-65
60,hombre,2006,10.001,55-65
60,hombre,2005,9.584,55-65
60,hombre,2004,7.549,55-65
60,mujer,2006,11.18,55-65
60,mujer,2005,10.528,55-65
60,mujer,2004,8.396,55-65
61,hombre,2006,215.467,55-65
61,hombre,2005,215.031,55-65
61,hombre,2004,185.99,55-65
61,mujer,2006,228.987,55-65
61,mujer,2005,226.63,55-65
61,mujer,2004,196.492,55-65
61,hombre,2006,10.657,55-65
61,hombre,2005,9.082,55-65
61,hombre,2004,7.472,55-65
61,mujer,2006,11.669,55-65
61,mujer,2005,10.089,55-65
61,mujer,2004,8.075,55-65
62,hombre,2006,213.183,55-65
62,hombre,2005,184.639,55-65
62,hombre,2004,171.439,55-65
62,mujer,2006,226.176,55-65
62,mujer,2005,196.065,55-65
62,mujer,2004,180.996,55-65
62,hombre,2006,10.09,55-65
62,hombre,2005,8.97,55-65
62,hombre,2004,7.173,55-65
62,mujer,2006,10.982,55-65
62,mujer,2005,9.673,55-65
62,mujer,2004,7.754,55-65
63,hombre,2006,182.951,55-65
63,hombre,2005,169.92,55-65
63,hombre,2004,211.914,55-65
63,mujer,2006,195.583,55-65
63,mujer,2005,180.633,55-65
63,mujer,2004,227.527,55-65
63,hombre,2006,9.996,55-65
63,hombre,2005,8.572,55-65
63,hombre,2004,7.49,55-65
63,mujer,2006,10.527,55-65
63,mujer,2005,9.128,55-65
63,mujer,2004,7.905,55-65
64,hombre,2006,168.182,55-65
64,hombre,2005,209.778,55-65
64,hombre,2004,136.73,55-65
64,mujer,2006,180.05,55-65
64,mujer,2005,226.822,55-65
64,mujer,2004,152.798,55-65
64,hombre,2006,9.526,55-65
64,hombre,2005,8.879,55-65
64,hombre,2004,7.11,55-65
64,mujer,2006,9.9,55-65
64,mujer,2005,9.276,55-65
64,mujer,2004,7.219,55-65
65,hombre,2006,207.641,65 +
65,hombre,2005,135.266,65 +
65,hombre,2004,157.293,65 +
65,mujer,2006,226.245,65 +
65,mujer,2005,152.445,65 +
65,mujer,2004,175.303,65 +
65,hombre,2006,9.762,65 +
65,hombre,2005,8.502,65 +
65,hombre,2004,7.003,65 +
65,mujer,2006,9.975,65 +
65,mujer,2005,8.472,65 +
65,mujer,2004,6.815,65 +
66,hombre,2006,133.58,65 +
66,hombre,2005,155.347,65 +
66,hombre,2004,177.073,65 +
66,mujer,2006,151.815,65 +
66,mujer,2005,174.642,65 +
66,mujer,2004,198.547,65 +
66,hombre,2006,9.363,65 +
66,hombre,2005,8.236,65 +
66,hombre,2004,6.503,65 +
66,mujer,2006,9.091,65 +
66,mujer,2005,7.945,65 +
66,mujer,2004,6.204,65 +
67,hombre,2006,153.104,65 +
67,hombre,2005,174.521,65 +
67,hombre,2004,193.044,65 +
67,mujer,2006,173.821,65 +
67,mujer,2005,197.694,65 +
67,mujer,2004,223.953,65 +
67,hombre,2006,9.006,65 +
67,hombre,2005,7.598,65 +
67,hombre,2004,6.293,65 +
67,mujer,2006,8.389,65 +
67,mujer,2005,7.217,65 +
67,mujer,2004,5.924,65 +
68,hombre,2006,171.534,65 +
68,hombre,2005,189.879,65 +
68,hombre,2004,187.188,65 +
68,mujer,2006,196.645,65 +
68,mujer,2005,222.596,65 +
68,mujer,2004,214.937,65 +
68,hombre,2006,8.214,65 +
68,hombre,2005,7.237,65 +
68,hombre,2004,5.703,65 +
68,mujer,2006,7.631,65 +
68,mujer,2005,6.707,65 +
68,mujer,2004,5.367,65 +
69,hombre,2006,186.399,65 +
69,hombre,2005,183.881,65 +
69,hombre,2004,184.168,65 +
69,mujer,2006,220.979,65 +
69,mujer,2005,213.529,65 +
69,mujer,2004,214.378,65 +
69,hombre,2006,7.689,65 +
69,hombre,2005,6.451,65 +
69,hombre,2004,5.191,65 +
69,mujer,2006,7.01,65 +
69,mujer,2005,6.072,65 +
69,mujer,2004,4.888,65 +
70,hombre,2006,180.229,65 +
70,hombre,2005,180.658,65 +
70,hombre,2004,188.206,65 +
70,mujer,2006,211.836,65 +
70,mujer,2005,212.708,65 +
70,mujer,2004,221.739,65 +
70,hombre,2006,6.823,65 +
70,hombre,2005,5.844,65 +
70,hombre,2004,4.475,65 +
70,mujer,2006,6.239,65 +
70,mujer,2005,5.515,65 +
70,mujer,2004,4.45,65 +
