Total Nacional;Comunidades y Ciudades Autónomas;Edad (año a año);Españoles/Extranjeros;Sexo;Año;Total
Total Nacional;;18 años;Españoles;Hombres;2006;221.811
Total Nacional;;18 años;Españoles;Hombres;2005;227.872
Total Nacional;;18 años;Españoles;Hombres;2004;236.595
Total Nacional;;18 años;Españoles;Hombres;2003;246.163
Total Nacional;;18 años;Españoles;Hombres;2002;254.126
Total Nacional;;18 años;Españoles;Hombres;2001;269.606
Total Nacional;;18 años;Españoles;Hombres;2000;283.474
Total Nacional;;18 años;Españoles;Mujeres;2006;210.286
Total Nacional;;18 años;Españoles;Mujeres;2005;216.686
Total Nacional;;18 años;Españoles;Mujeres;2004;224.743
Total Nacional;;18 años;Españoles;Mujeres;2003;233.608
Total Nacional;;18 años;Españoles;Mujeres;2002;241.933
Total Nacional;;18 años;Españoles;Mujeres;2001;256.620
Total Nacional;;18 años;Españoles;Mujeres;2000;268.519
Total Nacional;;18 años;Extranjeros;Hombres;2006;23.203
Total Nacional;;18 años;Extranjeros;Hombres;2005;20.247
Total Nacional;;18 años;Extranjeros;Hombres;2004;16.288
Total Nacional;;18 años;Extranjeros;Hombres;2003;14.325
Total Nacional;;18 años;Extranjeros;Hombres;2002;10.835
Total Nacional;;18 años;Extranjeros;Hombres;2001;7.474
Total Nacional;;18 años;Extranjeros;Hombres;2000;5.321
Total Nacional;;18 años;Extranjeros;Mujeres;2006;20.957
Total Nacional;;18 años;Extranjeros;Mujeres;2005;18.666
Total Nacional;;18 años;Extranjeros;Mujeres;2004;15.217
Total Nacional;;18 años;Extranjeros;Mujeres;2003;13.065
Total Nacional;;18 años;Extranjeros;Mujeres;2002;9.736
Total Nacional;;18 años;Extranjeros;Mujeres;2001;6.930
Total Nacional;;18 años;Extranjeros;Mujeres;2000;4.896
Total Nacional;;19 años;Españoles;Hombres;2006;228.665
Total Nacional;;19 años;Españoles;Hombres;2005;237.387
Total Nacional;;19 años;Españoles;Hombres;2004;246.920
Total Nacional;;19 años;Españoles;Hombres;2003;255.006
Total Nacional;;19 años;Españoles;Hombres;2002;270.101
Total Nacional;;19 años;Españoles;Hombres;2001;283.979
Total Nacional;;19 años;Españoles;Hombres;2000;298.633
Total Nacional;;19 años;Españoles;Mujeres;2006;217.495
Total Nacional;;19 años;Españoles;Mujeres;2005;225.696
Total Nacional;;19 años;Españoles;Mujeres;2004;234.292
Total Nacional;;19 años;Españoles;Mujeres;2003;242.697
Total Nacional;;19 años;Españoles;Mujeres;2002;257.145
Total Nacional;;19 años;Españoles;Mujeres;2001;269.043
Total Nacional;;19 años;Españoles;Mujeres;2000;285.737
Total Nacional;;19 años;Extranjeros;Hombres;2006;25.187
Total Nacional;;19 años;Extranjeros;Hombres;2005;22.606
Total Nacional;;19 años;Extranjeros;Hombres;2004;18.293
Total Nacional;;19 años;Extranjeros;Hombres;2003;16.036
Total Nacional;;19 años;Extranjeros;Hombres;2002;12.510
Total Nacional;;19 años;Extranjeros;Hombres;2001;8.718
Total Nacional;;19 años;Extranjeros;Hombres;2000;5.175
Total Nacional;;19 años;Extranjeros;Mujeres;2006;24.472
Total Nacional;;19 años;Extranjeros;Mujeres;2005;21.362
Total Nacional;;19 años;Extranjeros;Mujeres;2004;18.235
Total Nacional;;19 años;Extranjeros;Mujeres;2003;15.791
Total Nacional;;19 años;Extranjeros;Mujeres;2002;12.245
Total Nacional;;19 años;Extranjeros;Mujeres;2001;8.318
Total Nacional;;19 años;Extranjeros;Mujeres;2000;5.068
Total Nacional;;20 años;Españoles;Hombres;2006;237.947
Total Nacional;;20 años;Españoles;Hombres;2005;247.544
Total Nacional;;20 años;Españoles;Hombres;2004;255.456
Total Nacional;;20 años;Españoles;Hombres;2003;270.423
Total Nacional;;20 años;Españoles;Hombres;2002;284.390
Total Nacional;;20 años;Españoles;Hombres;2001;298.825
Total Nacional;;20 años;Españoles;Hombres;2000;310.068
Total Nacional;;20 años;Españoles;Mujeres;2006;226.203
Total Nacional;;20 años;Españoles;Mujeres;2005;235.042
Total Nacional;;20 años;Españoles;Mujeres;2004;243.319
Total Nacional;;20 años;Españoles;Mujeres;2003;257.719
Total Nacional;;20 años;Españoles;Mujeres;2002;269.520
Total Nacional;;20 años;Españoles;Mujeres;2001;285.921
Total Nacional;;20 años;Españoles;Mujeres;2000;296.212
Total Nacional;;20 años;Extranjeros;Hombres;2006;29.030
Total Nacional;;20 años;Extranjeros;Hombres;2005;26.251
Total Nacional;;20 años;Extranjeros;Hombres;2004;21.533
Total Nacional;;20 años;Extranjeros;Hombres;2003;20.350
Total Nacional;;20 años;Extranjeros;Hombres;2002;15.635
Total Nacional;;20 años;Extranjeros;Hombres;2001;10.125
Total Nacional;;20 años;Extranjeros;Hombres;2000;5.450
Total Nacional;;20 años;Extranjeros;Mujeres;2006;28.340
Total Nacional;;20 años;Extranjeros;Mujeres;2005;25.691
Total Nacional;;20 años;Extranjeros;Mujeres;2004;21.848
Total Nacional;;20 años;Extranjeros;Mujeres;2003;19.872
Total Nacional;;20 años;Extranjeros;Mujeres;2002;14.863
Total Nacional;;20 años;Extranjeros;Mujeres;2001;9.892
Total Nacional;;20 años;Extranjeros;Mujeres;2000;5.332
Total Nacional;;21 años;Españoles;Hombres;2006;248.031
Total Nacional;;21 años;Españoles;Hombres;2005;256.159
Total Nacional;;21 años;Españoles;Hombres;2004;270.677
Total Nacional;;21 años;Españoles;Hombres;2003;284.850
Total Nacional;;21 años;Españoles;Hombres;2002;299.281
Total Nacional;;21 años;Españoles;Hombres;2001;310.401
Total Nacional;;21 años;Españoles;Hombres;2000;327.752
Total Nacional;;21 años;Españoles;Mujeres;2006;235.545
Total Nacional;;21 años;Españoles;Mujeres;2005;243.919
Total Nacional;;21 años;Españoles;Mujeres;2004;257.921
Total Nacional;;21 años;Españoles;Mujeres;2003;270.012
Total Nacional;;21 años;Españoles;Mujeres;2002;286.298
Total Nacional;;21 años;Españoles;Mujeres;2001;296.229
Total Nacional;;21 años;Españoles;Mujeres;2000;312.589
Total Nacional;;21 años;Extranjeros;Hombres;2006;33.531
Total Nacional;;21 años;Extranjeros;Hombres;2005;31.054
Total Nacional;;21 años;Extranjeros;Hombres;2004;27.105
Total Nacional;;21 años;Extranjeros;Hombres;2003;24.748
Total Nacional;;21 años;Extranjeros;Hombres;2002;18.853
Total Nacional;;21 años;Extranjeros;Hombres;2001;12.128
Total Nacional;;21 años;Extranjeros;Hombres;2000;5.786
Total Nacional;;21 años;Extranjeros;Mujeres;2006;33.556
Total Nacional;;21 años;Extranjeros;Mujeres;2005;30.461
Total Nacional;;21 años;Extranjeros;Mujeres;2004;26.947
Total Nacional;;21 años;Extranjeros;Mujeres;2003;23.797
Total Nacional;;21 años;Extranjeros;Mujeres;2002;17.873
Total Nacional;;21 años;Extranjeros;Mujeres;2001;11.228
Total Nacional;;21 años;Extranjeros;Mujeres;2000;5.844
Total Nacional;;22 años;Españoles;Hombres;2006;256.704
Total Nacional;;22 años;Españoles;Hombres;2005;271.272
Total Nacional;;22 años;Españoles;Hombres;2004;285.085
Total Nacional;;22 años;Españoles;Hombres;2003;299.595
Total Nacional;;22 años;Españoles;Hombres;2002;310.388
Total Nacional;;22 años;Españoles;Hombres;2001;328.181
Total Nacional;;22 años;Españoles;Hombres;2000;334.408
Total Nacional;;22 años;Españoles;Mujeres;2006;244.307
Total Nacional;;22 años;Españoles;Mujeres;2005;258.523
Total Nacional;;22 años;Españoles;Mujeres;2004;270.220
Total Nacional;;22 años;Españoles;Mujeres;2003;286.473
Total Nacional;;22 años;Españoles;Mujeres;2002;296.516
Total Nacional;;22 años;Españoles;Mujeres;2001;312.594
Total Nacional;;22 años;Españoles;Mujeres;2000;318.653
Total Nacional;;22 años;Extranjeros;Hombres;2006;39.298
Total Nacional;;22 años;Extranjeros;Hombres;2005;38.609
Total Nacional;;22 años;Extranjeros;Hombres;2004;32.265
Total Nacional;;22 años;Extranjeros;Hombres;2003;29.953
Total Nacional;;22 años;Extranjeros;Hombres;2002;22.103
Total Nacional;;22 años;Extranjeros;Hombres;2001;13.681
Total Nacional;;22 años;Extranjeros;Hombres;2000;5.973
Total Nacional;;22 años;Extranjeros;Mujeres;2006;38.364
Total Nacional;;22 años;Extranjeros;Mujeres;2005;36.782
Total Nacional;;22 años;Extranjeros;Mujeres;2004;31.430
Total Nacional;;22 años;Extranjeros;Mujeres;2003;27.916
Total Nacional;;22 años;Extranjeros;Mujeres;2002;20.019
Total Nacional;;22 años;Extranjeros;Mujeres;2001;12.527
Total Nacional;;22 años;Extranjeros;Mujeres;2000;6.493
Total Nacional;;23 años;Españoles;Hombres;2006;271.659
Total Nacional;;23 años;Españoles;Hombres;2005;285.655
Total Nacional;;23 años;Españoles;Hombres;2004;299.752
Total Nacional;;23 años;Españoles;Hombres;2003;310.748
Total Nacional;;23 años;Españoles;Hombres;2002;328.627
Total Nacional;;23 años;Españoles;Hombres;2001;334.807
Total Nacional;;23 años;Españoles;Hombres;2000;343.402
Total Nacional;;23 años;Españoles;Mujeres;2006;258.977
Total Nacional;;23 años;Españoles;Mujeres;2005;270.927
Total Nacional;;23 años;Españoles;Mujeres;2004;286.304
Total Nacional;;23 años;Españoles;Mujeres;2003;296.851
Total Nacional;;23 años;Españoles;Mujeres;2002;312.788
Total Nacional;;23 años;Españoles;Mujeres;2001;318.601
Total Nacional;;23 años;Españoles;Mujeres;2000;329.919
Total Nacional;;23 años;Extranjeros;Hombres;2006;47.828
Total Nacional;;23 años;Extranjeros;Hombres;2005;44.949
Total Nacional;;23 años;Extranjeros;Hombres;2004;37.935
Total Nacional;;23 años;Extranjeros;Hombres;2003;34.247
Total Nacional;;23 años;Extranjeros;Hombres;2002;24.979
Total Nacional;;23 años;Extranjeros;Hombres;2001;15.005
Total Nacional;;23 años;Extranjeros;Hombres;2000;6.556
Total Nacional;;23 años;Extranjeros;Mujeres;2006;45.179
Total Nacional;;23 años;Extranjeros;Mujeres;2005;42.008
Total Nacional;;23 años;Extranjeros;Mujeres;2004;36.176
Total Nacional;;23 años;Extranjeros;Mujeres;2003;31.080
Total Nacional;;23 años;Extranjeros;Mujeres;2002;22.114
Total Nacional;;23 años;Extranjeros;Mujeres;2001;13.854
Total Nacional;;23 años;Extranjeros;Mujeres;2000;7.056
Total Nacional;;24 años;Españoles;Hombres;2006;286.108
Total Nacional;;24 años;Españoles;Hombres;2005;300.308
Total Nacional;;24 años;Españoles;Hombres;2004;310.798
Total Nacional;;24 años;Españoles;Hombres;2003;328.976
Total Nacional;;24 años;Españoles;Hombres;2002;335.316
Total Nacional;;24 años;Españoles;Hombres;2001;343.851
Total Nacional;;24 años;Españoles;Hombres;2000;344.197
Total Nacional;;24 años;Españoles;Mujeres;2006;271.416
Total Nacional;;24 años;Españoles;Mujeres;2005;286.924
Total Nacional;;24 años;Españoles;Mujeres;2004;296.715
Total Nacional;;24 años;Españoles;Mujeres;2003;313.014
Total Nacional;;24 años;Españoles;Mujeres;2002;318.838
Total Nacional;;24 años;Españoles;Mujeres;2001;329.805
Total Nacional;;24 años;Españoles;Mujeres;2000;330.055
Total Nacional;;24 años;Extranjeros;Hombres;2006;54.253
Total Nacional;;24 años;Extranjeros;Hombres;2005;52.175
Total Nacional;;24 años;Extranjeros;Hombres;2004;42.934
Total Nacional;;24 años;Extranjeros;Hombres;2003;38.154
Total Nacional;;24 años;Extranjeros;Hombres;2002;27.521
Total Nacional;;24 años;Extranjeros;Hombres;2001;16.313
Total Nacional;;24 años;Extranjeros;Hombres;2000;7.254
Total Nacional;;24 años;Extranjeros;Mujeres;2006;50.317
Total Nacional;;24 años;Extranjeros;Mujeres;2005;47.380
Total Nacional;;24 años;Extranjeros;Mujeres;2004;39.462
Total Nacional;;24 años;Extranjeros;Mujeres;2003;33.816
Total Nacional;;24 años;Extranjeros;Mujeres;2002;23.678
Total Nacional;;24 años;Extranjeros;Mujeres;2001;14.838
Total Nacional;;24 años;Extranjeros;Mujeres;2000;7.739
Total Nacional;;25 años;Españoles;Hombres;2006;300.800
Total Nacional;;25 años;Españoles;Hombres;2005;311.370
Total Nacional;;25 años;Españoles;Hombres;2004;328.892
Total Nacional;;25 años;Españoles;Hombres;2003;335.677
Total Nacional;;25 años;Españoles;Hombres;2002;344.332
Total Nacional;;25 años;Españoles;Hombres;2001;344.603
Total Nacional;;25 años;Españoles;Hombres;2000;341.430
Total Nacional;;25 años;Españoles;Mujeres;2006;287.428
Total Nacional;;25 años;Españoles;Mujeres;2005;297.427
Total Nacional;;25 años;Españoles;Mujeres;2004;312.762
Total Nacional;;25 años;Españoles;Mujeres;2003;319.126
Total Nacional;;25 años;Españoles;Mujeres;2002;330.087
Total Nacional;;25 años;Españoles;Mujeres;2001;329.801
Total Nacional;;25 años;Españoles;Mujeres;2000;328.904
Total Nacional;;25 años;Extranjeros;Hombres;2006;62.382
Total Nacional;;25 años;Extranjeros;Hombres;2005;57.624
Total Nacional;;25 años;Extranjeros;Hombres;2004;47.340
Total Nacional;;25 años;Extranjeros;Hombres;2003;41.384
Total Nacional;;25 años;Extranjeros;Hombres;2002;29.062
Total Nacional;;25 años;Extranjeros;Hombres;2001;17.597
Total Nacional;;25 años;Extranjeros;Hombres;2000;7.851
Total Nacional;;25 años;Extranjeros;Mujeres;2006;55.512
Total Nacional;;25 años;Extranjeros;Mujeres;2005;50.785
Total Nacional;;25 años;Extranjeros;Mujeres;2004;42.225
Total Nacional;;25 años;Extranjeros;Mujeres;2003;35.507
Total Nacional;;25 años;Extranjeros;Mujeres;2002;24.764
Total Nacional;;25 años;Extranjeros;Mujeres;2001;15.791
Total Nacional;;25 años;Extranjeros;Mujeres;2000;8.294
Total Nacional;;26 años;Españoles;Hombres;2006;311.872
Total Nacional;;26 años;Españoles;Hombres;2005;329.593
Total Nacional;;26 años;Españoles;Hombres;2004;335.608
Total Nacional;;26 años;Españoles;Hombres;2003;344.613
Total Nacional;;26 años;Españoles;Hombres;2002;345.133
Total Nacional;;26 años;Españoles;Hombres;2001;341.754
Total Nacional;;26 años;Españoles;Hombres;2000;335.987
Total Nacional;;26 años;Españoles;Mujeres;2006;298.031
Total Nacional;;26 años;Españoles;Mujeres;2005;313.598
Total Nacional;;26 años;Españoles;Mujeres;2004;318.794
Total Nacional;;26 años;Españoles;Mujeres;2003;330.259
Total Nacional;;26 años;Españoles;Mujeres;2002;329.962
Total Nacional;;26 años;Españoles;Mujeres;2001;328.811
Total Nacional;;26 años;Españoles;Mujeres;2000;323.143
Total Nacional;;26 años;Extranjeros;Hombres;2006;67.049
Total Nacional;;26 años;Extranjeros;Hombres;2005;62.733
Total Nacional;;26 años;Extranjeros;Hombres;2004;50.307
Total Nacional;;26 años;Extranjeros;Hombres;2003;43.426
Total Nacional;;26 años;Extranjeros;Hombres;2002;30.572
Total Nacional;;26 años;Extranjeros;Hombres;2001;18.507
Total Nacional;;26 años;Extranjeros;Hombres;2000;8.690
Total Nacional;;26 años;Extranjeros;Mujeres;2006;58.062
Total Nacional;;26 años;Extranjeros;Mujeres;2005;53.151
Total Nacional;;26 años;Extranjeros;Mujeres;2004;43.375
Total Nacional;;26 años;Extranjeros;Mujeres;2003;36.501
Total Nacional;;26 años;Extranjeros;Mujeres;2002;25.738
Total Nacional;;26 años;Extranjeros;Mujeres;2001;16.423
Total Nacional;;26 años;Extranjeros;Mujeres;2000;8.893
Total Nacional;;27 años;Españoles;Hombres;2006;330.134
Total Nacional;;27 años;Españoles;Hombres;2005;336.224
Total Nacional;;27 años;Españoles;Hombres;2004;344.436
Total Nacional;;27 años;Españoles;Hombres;2003;345.583
Total Nacional;;27 años;Españoles;Hombres;2002;342.355
Total Nacional;;27 años;Españoles;Hombres;2001;336.484
Total Nacional;;27 años;Españoles;Hombres;2000;334.857
Total Nacional;;27 años;Españoles;Mujeres;2006;314.137
Total Nacional;;27 años;Españoles;Mujeres;2005;319.775
Total Nacional;;27 años;Españoles;Mujeres;2004;330.038
Total Nacional;;27 años;Españoles;Mujeres;2003;330.068
Total Nacional;;27 años;Españoles;Mujeres;2002;329.171
Total Nacional;;27 años;Españoles;Mujeres;2001;322.944
Total Nacional;;27 años;Españoles;Mujeres;2000;323.325
Total Nacional;;27 años;Extranjeros;Hombres;2006;71.430
Total Nacional;;27 años;Extranjeros;Hombres;2005;65.423
Total Nacional;;27 años;Extranjeros;Hombres;2004;51.849
Total Nacional;;27 años;Extranjeros;Hombres;2003;44.774
Total Nacional;;27 años;Extranjeros;Hombres;2002;31.495
Total Nacional;;27 años;Extranjeros;Hombres;2001;19.338
Total Nacional;;27 años;Extranjeros;Hombres;2000;9.774
Total Nacional;;27 años;Extranjeros;Mujeres;2006;59.936
Total Nacional;;27 años;Extranjeros;Mujeres;2005;53.750
Total Nacional;;27 años;Extranjeros;Mujeres;2004;43.699
Total Nacional;;27 años;Extranjeros;Mujeres;2003;36.620
Total Nacional;;27 años;Extranjeros;Mujeres;2002;26.325
Total Nacional;;27 años;Extranjeros;Mujeres;2001;16.916
Total Nacional;;27 años;Extranjeros;Mujeres;2000;9.549
Total Nacional;;28 años;Españoles;Hombres;2006;336.908
Total Nacional;;28 años;Españoles;Hombres;2005;345.228
Total Nacional;;28 años;Españoles;Hombres;2004;345.227
Total Nacional;;28 años;Españoles;Hombres;2003;342.937
Total Nacional;;28 años;Españoles;Hombres;2002;337.246
Total Nacional;;28 años;Españoles;Hombres;2001;335.374
Total Nacional;;28 años;Españoles;Hombres;2000;330.541
Total Nacional;;28 años;Españoles;Mujeres;2006;320.490
Total Nacional;;28 años;Españoles;Mujeres;2005;330.899
Total Nacional;;28 años;Españoles;Mujeres;2004;329.792
Total Nacional;;28 años;Españoles;Mujeres;2003;329.435
Total Nacional;;28 años;Españoles;Mujeres;2002;323.300
Total Nacional;;28 años;Españoles;Mujeres;2001;323.209
Total Nacional;;28 años;Españoles;Mujeres;2000;319.170
Total Nacional;;28 años;Extranjeros;Hombres;2006;73.921
Total Nacional;;28 años;Extranjeros;Hombres;2005;66.181
Total Nacional;;28 años;Extranjeros;Hombres;2004;52.680
Total Nacional;;28 años;Extranjeros;Hombres;2003;45.379
Total Nacional;;28 años;Extranjeros;Hombres;2002;31.693
Total Nacional;;28 años;Extranjeros;Hombres;2001;20.561
Total Nacional;;28 años;Extranjeros;Hombres;2000;10.181
Total Nacional;;28 años;Extranjeros;Mujeres;2006;59.641
Total Nacional;;28 años;Extranjeros;Mujeres;2005;53.271
Total Nacional;;28 años;Extranjeros;Mujeres;2004;43.128
Total Nacional;;28 años;Extranjeros;Mujeres;2003;36.830
Total Nacional;;28 años;Extranjeros;Mujeres;2002;26.180
Total Nacional;;28 años;Extranjeros;Mujeres;2001;17.302
Total Nacional;;28 años;Extranjeros;Mujeres;2000;10.041
Total Nacional;;29 años;Españoles;Hombres;2006;345.936
Total Nacional;;29 años;Españoles;Hombres;2005;345.985
Total Nacional;;29 años;Españoles;Hombres;2004;342.804
Total Nacional;;29 años;Españoles;Hombres;2003;337.727
Total Nacional;;29 años;Españoles;Hombres;2002;336.109
Total Nacional;;29 años;Españoles;Hombres;2001;331.404
Total Nacional;;29 años;Españoles;Hombres;2000;326.040
Total Nacional;;29 años;Españoles;Mujeres;2006;331.781
Total Nacional;;29 años;Españoles;Mujeres;2005;330.688
Total Nacional;;29 años;Españoles;Mujeres;2004;329.297
Total Nacional;;29 años;Españoles;Mujeres;2003;323.635
Total Nacional;;29 años;Españoles;Mujeres;2002;323.740
Total Nacional;;29 años;Españoles;Mujeres;2001;319.212
Total Nacional;;29 años;Españoles;Mujeres;2000;316.575
Total Nacional;;29 años;Extranjeros;Hombres;2006;73.703
Total Nacional;;29 años;Extranjeros;Hombres;2005;66.479
Total Nacional;;29 años;Extranjeros;Hombres;2004;52.526
Total Nacional;;29 años;Extranjeros;Hombres;2003;44.547
Total Nacional;;29 años;Extranjeros;Hombres;2002;32.951
Total Nacional;;29 años;Extranjeros;Hombres;2001;20.211
Total Nacional;;29 años;Extranjeros;Hombres;2000;11.847
Total Nacional;;29 años;Extranjeros;Mujeres;2006;58.563
Total Nacional;;29 años;Extranjeros;Mujeres;2005;52.180
Total Nacional;;29 años;Extranjeros;Mujeres;2004;42.557
Total Nacional;;29 años;Extranjeros;Mujeres;2003;35.744
Total Nacional;;29 años;Extranjeros;Mujeres;2002;26.111
Total Nacional;;29 años;Extranjeros;Mujeres;2001;17.516
Total Nacional;;29 años;Extranjeros;Mujeres;2000;10.689
Total Nacional;;30 años;Españoles;Hombres;2006;346.671
Total Nacional;;30 años;Españoles;Hombres;2005;343.743
Total Nacional;;30 años;Españoles;Hombres;2004;337.837
Total Nacional;;30 años;Españoles;Hombres;2003;336.728
Total Nacional;;30 años;Españoles;Hombres;2002;332.341
Total Nacional;;30 años;Españoles;Hombres;2001;327.005
Total Nacional;;30 años;Españoles;Hombres;2000;323.167
Total Nacional;;30 años;Españoles;Mujeres;2006;331.460
Total Nacional;;30 años;Españoles;Mujeres;2005;330.571
Total Nacional;;30 años;Españoles;Mujeres;2004;323.481
Total Nacional;;30 años;Españoles;Mujeres;2003;324.132
Total Nacional;;30 años;Españoles;Mujeres;2002;319.826
Total Nacional;;30 años;Españoles;Mujeres;2001;316.499
Total Nacional;;30 años;Españoles;Mujeres;2000;315.570
Total Nacional;;30 años;Extranjeros;Hombres;2006;73.245
Total Nacional;;30 años;Extranjeros;Hombres;2005;65.738
Total Nacional;;30 años;Extranjeros;Hombres;2004;51.008
Total Nacional;;30 años;Extranjeros;Hombres;2003;45.319
Total Nacional;;30 años;Extranjeros;Hombres;2002;31.853
Total Nacional;;30 años;Extranjeros;Hombres;2001;22.009
Total Nacional;;30 años;Extranjeros;Hombres;2000;12.114
Total Nacional;;30 años;Extranjeros;Mujeres;2006;56.729
Total Nacional;;30 años;Extranjeros;Mujeres;2005;50.809
Total Nacional;;30 años;Extranjeros;Mujeres;2004;40.765
Total Nacional;;30 años;Extranjeros;Mujeres;2003;35.324
Total Nacional;;30 años;Extranjeros;Mujeres;2002;25.997
Total Nacional;;30 años;Extranjeros;Mujeres;2001;18.137
Total Nacional;;30 años;Extranjeros;Mujeres;2000;10.715
Total Nacional;;31 años;Españoles;Hombres;2006;344.612
Total Nacional;;31 años;Españoles;Hombres;2005;338.872
Total Nacional;;31 años;Españoles;Hombres;2004;336.908
Total Nacional;;31 años;Españoles;Hombres;2003;333.043
