Total Nacional;Comunidades y Ciudades Autónomas;Edad (año a año);Españoles/Extranjeros;Sexo;Año;Total
Total Nacional;;44 años;Españoles;Mujeres;2003;293.372
Total Nacional;;44 años;Españoles;Mujeres;2002;287.753
Total Nacional;;44 años;Españoles;Mujeres;2001;268.753
Total Nacional;;44 años;Españoles;Mujeres;2000;261.860
Total Nacional;;44 años;Extranjeros;Hombres;2006;32.564
Total Nacional;;44 años;Extranjeros;Hombres;2005;30.920
Total Nacional;;44 años;Extranjeros;Hombres;2004;23.052
Total Nacional;;44 años;Extranjeros;Hombres;2003;20.795
Total Nacional;;44 años;Extranjeros;Hombres;2002;15.079
Total Nacional;;44 años;Extranjeros;Hombres;2001;10.719
Total Nacional;;44 años;Extranjeros;Hombres;2000;7.056
Total Nacional;;44 años;Extranjeros;Mujeres;2006;27.701
Total Nacional;;44 años;Extranjeros;Mujeres;2005;25.414
Total Nacional;;44 años;Extranjeros;Mujeres;2004;20.086
Total Nacional;;44 años;Extranjeros;Mujeres;2003;17.785
Total Nacional;;44 años;Extranjeros;Mujeres;2002;13.429
Total Nacional;;44 años;Extranjeros;Mujeres;2001;9.603
Total Nacional;;44 años;Extranjeros;Mujeres;2000;6.848
Total Nacional;;45 años;Españoles;Hombres;2006;306.216
Total Nacional;;45 años;Españoles;Hombres;2005;299.311
Total Nacional;;45 años;Españoles;Hombres;2004;293.616
Total Nacional;;45 años;Españoles;Hombres;2003;287.837
Total Nacional;;45 años;Españoles;Hombres;2002;268.626
Total Nacional;;45 años;Españoles;Hombres;2001;261.161
Total Nacional;;45 años;Españoles;Hombres;2000;249.194
Total Nacional;;45 años;Españoles;Mujeres;2006;306.020
Total Nacional;;45 años;Españoles;Mujeres;2005;298.840
Total Nacional;;45 años;Españoles;Mujeres;2004;293.662
Total Nacional;;45 años;Españoles;Mujeres;2003;288.251
Total Nacional;;45 años;Españoles;Mujeres;2002;268.958
Total Nacional;;45 años;Españoles;Mujeres;2001;262.186
Total Nacional;;45 años;Españoles;Mujeres;2000;251.751
Total Nacional;;45 años;Extranjeros;Hombres;2006;32.432
Total Nacional;;45 años;Extranjeros;Hombres;2005;27.200
Total Nacional;;45 años;Extranjeros;Hombres;2004;21.957
Total Nacional;;45 años;Extranjeros;Hombres;2003;18.718
Total Nacional;;45 años;Extranjeros;Hombres;2002;14.248
Total Nacional;;45 años;Extranjeros;Hombres;2001;9.638
Total Nacional;;45 años;Extranjeros;Hombres;2000;6.747
Total Nacional;;45 años;Extranjeros;Mujeres;2006;26.740
Total Nacional;;45 años;Extranjeros;Mujeres;2005;23.335
Total Nacional;;45 años;Extranjeros;Mujeres;2004;18.877
Total Nacional;;45 años;Extranjeros;Mujeres;2003;16.650
Total Nacional;;45 años;Extranjeros;Mujeres;2002;12.574
Total Nacional;;45 años;Extranjeros;Mujeres;2001;9.094
Total Nacional;;45 años;Extranjeros;Mujeres;2000;6.611
Total Nacional;;46 años;Españoles;Hombres;2006;299.479
Total Nacional;;46 años;Españoles;Hombres;2005;293.633
Total Nacional;;46 años;Españoles;Hombres;2004;287.764
Total Nacional;;46 años;Españoles;Hombres;2003;268.851
Total Nacional;;46 años;Españoles;Hombres;2002;261.389
Total Nacional;;46 años;Españoles;Hombres;2001;249.837
Total Nacional;;46 años;Españoles;Hombres;2000;252.679
Total Nacional;;46 años;Españoles;Mujeres;2006;299.272
Total Nacional;;46 años;Españoles;Mujeres;2005;294.047
Total Nacional;;46 años;Españoles;Mujeres;2004;288.390
Total Nacional;;46 años;Españoles;Mujeres;2003;269.429
Total Nacional;;46 años;Españoles;Mujeres;2002;262.369
Total Nacional;;46 años;Españoles;Mujeres;2001;252.017
Total Nacional;;46 años;Españoles;Mujeres;2000;252.782
Total Nacional;;46 años;Extranjeros;Hombres;2006;28.602
Total Nacional;;46 años;Extranjeros;Hombres;2005;25.865
Total Nacional;;46 años;Extranjeros;Hombres;2004;19.850
Total Nacional;;46 años;Extranjeros;Hombres;2003;17.672
Total Nacional;;46 años;Extranjeros;Hombres;2002;12.900
Total Nacional;;46 años;Extranjeros;Hombres;2001;8.955
Total Nacional;;46 años;Extranjeros;Hombres;2000;6.176
Total Nacional;;46 años;Extranjeros;Mujeres;2006;24.707
Total Nacional;;46 años;Extranjeros;Mujeres;2005;22.082
Total Nacional;;46 años;Extranjeros;Mujeres;2004;17.964
Total Nacional;;46 años;Extranjeros;Mujeres;2003;15.633
Total Nacional;;46 años;Extranjeros;Mujeres;2002;11.646
Total Nacional;;46 años;Extranjeros;Mujeres;2001;8.535
Total Nacional;;46 años;Extranjeros;Mujeres;2000;6.058
Total Nacional;;47 años;Españoles;Hombres;2006;293.752
Total Nacional;;47 años;Españoles;Hombres;2005;287.894
Total Nacional;;47 años;Españoles;Hombres;2004;268.731
Total Nacional;;47 años;Españoles;Hombres;2003;261.757
Total Nacional;;47 años;Españoles;Hombres;2002;250.027
Total Nacional;;47 años;Españoles;Hombres;2001;253.165
Total Nacional;;47 años;Españoles;Hombres;2000;253.533
Total Nacional;;47 años;Españoles;Mujeres;2006;294.461
Total Nacional;;47 años;Españoles;Mujeres;2005;288.712
Total Nacional;;47 años;Españoles;Mujeres;2004;269.569
Total Nacional;;47 años;Españoles;Mujeres;2003;262.825
Total Nacional;;47 años;Españoles;Mujeres;2002;252.096
Total Nacional;;47 años;Españoles;Mujeres;2001;253.155
Total Nacional;;47 años;Españoles;Mujeres;2000;252.534
Total Nacional;;47 años;Extranjeros;Hombres;2006;27.072
Total Nacional;;47 años;Extranjeros;Hombres;2005;23.347
Total Nacional;;47 años;Extranjeros;Hombres;2004;18.498
Total Nacional;;47 años;Extranjeros;Hombres;2003;16.011
Total Nacional;;47 años;Extranjeros;Hombres;2002;11.722
Total Nacional;;47 años;Extranjeros;Hombres;2001;8.126
Total Nacional;;47 años;Extranjeros;Hombres;2000;6.008
Total Nacional;;47 años;Extranjeros;Mujeres;2006;23.598
Total Nacional;;47 años;Extranjeros;Mujeres;2005;20.818
Total Nacional;;47 años;Extranjeros;Mujeres;2004;16.640
Total Nacional;;47 años;Extranjeros;Mujeres;2003;14.495
Total Nacional;;47 años;Extranjeros;Mujeres;2002;10.936
Total Nacional;;47 años;Extranjeros;Mujeres;2001;7.791
Total Nacional;;47 años;Extranjeros;Mujeres;2000;5.940
Total Nacional;;48 años;Españoles;Hombres;2006;287.830
Total Nacional;;48 años;Españoles;Hombres;2005;268.559
Total Nacional;;48 años;Españoles;Hombres;2004;261.619
Total Nacional;;48 años;Españoles;Hombres;2003;250.150
Total Nacional;;48 años;Españoles;Hombres;2002;253.162
Total Nacional;;48 años;Españoles;Hombres;2001;253.926
Total Nacional;;48 años;Españoles;Hombres;2000;236.607
Total Nacional;;48 años;Españoles;Mujeres;2006;288.998
Total Nacional;;48 años;Españoles;Mujeres;2005;269.772
Total Nacional;;48 años;Españoles;Mujeres;2004;262.880
Total Nacional;;48 años;Españoles;Mujeres;2003;252.528
Total Nacional;;48 años;Españoles;Mujeres;2002;253.261
Total Nacional;;48 años;Españoles;Mujeres;2001;252.775
Total Nacional;;48 años;Españoles;Mujeres;2000;237.477
Total Nacional;;48 años;Extranjeros;Hombres;2006;24.405
Total Nacional;;48 años;Extranjeros;Hombres;2005;21.648
Total Nacional;;48 años;Extranjeros;Hombres;2004;16.805
Total Nacional;;48 años;Extranjeros;Hombres;2003;14.408
Total Nacional;;48 años;Extranjeros;Hombres;2002;10.545
Total Nacional;;48 años;Extranjeros;Hombres;2001;7.711
Total Nacional;;48 años;Extranjeros;Hombres;2000;5.274
Total Nacional;;48 años;Extranjeros;Mujeres;2006;22.059
Total Nacional;;48 años;Extranjeros;Mujeres;2005;19.488
Total Nacional;;48 años;Extranjeros;Mujeres;2004;15.338
Total Nacional;;48 años;Extranjeros;Mujeres;2003;13.629
Total Nacional;;48 años;Extranjeros;Mujeres;2002;10.097
Total Nacional;;48 años;Extranjeros;Mujeres;2001;7.501
Total Nacional;;48 años;Extranjeros;Mujeres;2000;5.344
Total Nacional;;49 años;Españoles;Hombres;2006;268.348
Total Nacional;;49 años;Españoles;Hombres;2005;261.384
Total Nacional;;49 años;Españoles;Hombres;2004;249.713
Total Nacional;;49 años;Españoles;Hombres;2003;253.263
Total Nacional;;49 años;Españoles;Hombres;2002;253.843
Total Nacional;;49 años;Españoles;Hombres;2001;236.977
Total Nacional;;49 años;Españoles;Hombres;2000;232.734
Total Nacional;;49 años;Españoles;Mujeres;2006;270.011
Total Nacional;;49 años;Españoles;Mujeres;2005;263.012
Total Nacional;;49 años;Españoles;Mujeres;2004;252.607
Total Nacional;;49 años;Españoles;Mujeres;2003;253.500
Total Nacional;;49 años;Españoles;Mujeres;2002;252.771
Total Nacional;;49 años;Españoles;Mujeres;2001;237.732
Total Nacional;;49 años;Españoles;Mujeres;2000;233.561
Total Nacional;;49 años;Extranjeros;Hombres;2006;22.759
Total Nacional;;49 años;Extranjeros;Hombres;2005;19.586
Total Nacional;;49 años;Extranjeros;Hombres;2004;15.022
Total Nacional;;49 años;Extranjeros;Hombres;2003;13.059
Total Nacional;;49 años;Extranjeros;Hombres;2002;9.936
Total Nacional;;49 años;Extranjeros;Hombres;2001;6.703
Total Nacional;;49 años;Extranjeros;Hombres;2000;5.460
Total Nacional;;49 años;Extranjeros;Mujeres;2006;20.662
Total Nacional;;49 años;Extranjeros;Mujeres;2005;18.026
Total Nacional;;49 años;Extranjeros;Mujeres;2004;14.478
Total Nacional;;49 años;Extranjeros;Mujeres;2003;12.577
Total Nacional;;49 años;Extranjeros;Mujeres;2002;9.651
Total Nacional;;49 años;Extranjeros;Mujeres;2001;6.691
Total Nacional;;49 años;Extranjeros;Mujeres;2000;5.408
Total Nacional;;50 años;Españoles;Hombres;2006;261.203
Total Nacional;;50 años;Españoles;Hombres;2005;249.428
Total Nacional;;50 años;Españoles;Hombres;2004;252.902
Total Nacional;;50 años;Españoles;Hombres;2003;253.878
Total Nacional;;50 años;Españoles;Hombres;2002;236.789
Total Nacional;;50 años;Españoles;Hombres;2001;232.972
Total Nacional;;50 años;Españoles;Hombres;2000;241.890
Total Nacional;;50 años;Españoles;Mujeres;2006;263.141
Total Nacional;;50 años;Españoles;Mujeres;2005;252.784
Total Nacional;;50 años;Españoles;Mujeres;2004;253.562
Total Nacional;;50 años;Españoles;Mujeres;2003;253.059
Total Nacional;;50 años;Españoles;Mujeres;2002;237.817
Total Nacional;;50 años;Españoles;Mujeres;2001;233.669
Total Nacional;;50 años;Españoles;Mujeres;2000;245.940
Total Nacional;;50 años;Extranjeros;Hombres;2006;20.465
Total Nacional;;50 años;Extranjeros;Hombres;2005;17.524
Total Nacional;;50 años;Extranjeros;Hombres;2004;13.481
Total Nacional;;50 años;Extranjeros;Hombres;2003;12.134
Total Nacional;;50 años;Extranjeros;Hombres;2002;8.655
Total Nacional;;50 años;Extranjeros;Hombres;2001;6.904
Total Nacional;;50 años;Extranjeros;Hombres;2000;4.871
Total Nacional;;50 años;Extranjeros;Mujeres;2006;19.148
Total Nacional;;50 años;Extranjeros;Mujeres;2005;17.026
Total Nacional;;50 años;Extranjeros;Mujeres;2004;13.393
Total Nacional;;50 años;Extranjeros;Mujeres;2003;11.984
Total Nacional;;50 años;Extranjeros;Mujeres;2002;8.599
Total Nacional;;50 años;Extranjeros;Mujeres;2001;6.855
Total Nacional;;50 años;Extranjeros;Mujeres;2000;5.067
Total Nacional;;51 años;Españoles;Hombres;2006;249.034
Total Nacional;;51 años;Españoles;Hombres;2005;252.467
Total Nacional;;51 años;Españoles;Hombres;2004;253.291
Total Nacional;;51 años;Españoles;Hombres;2003;236.679
Total Nacional;;51 años;Españoles;Hombres;2002;232.661
Total Nacional;;51 años;Españoles;Hombres;2001;242.113
Total Nacional;;51 años;Españoles;Hombres;2000;255.167
Total Nacional;;51 años;Españoles;Mujeres;2006;252.895
Total Nacional;;51 años;Españoles;Mujeres;2005;253.697
Total Nacional;;51 años;Españoles;Mujeres;2004;253.081
Total Nacional;;51 años;Españoles;Mujeres;2003;238.011
Total Nacional;;51 años;Españoles;Mujeres;2002;233.586
Total Nacional;;51 años;Españoles;Mujeres;2001;246.076
Total Nacional;;51 años;Españoles;Mujeres;2000;259.395
Total Nacional;;51 años;Extranjeros;Hombres;2006;18.469
Total Nacional;;51 años;Extranjeros;Hombres;2005;15.819
Total Nacional;;51 años;Extranjeros;Hombres;2004;12.526
Total Nacional;;51 años;Extranjeros;Hombres;2003;10.634
Total Nacional;;51 años;Extranjeros;Hombres;2002;8.780
Total Nacional;;51 años;Extranjeros;Hombres;2001;5.927
Total Nacional;;51 años;Extranjeros;Hombres;2000;4.757
Total Nacional;;51 años;Extranjeros;Mujeres;2006;18.092
Total Nacional;;51 años;Extranjeros;Mujeres;2005;15.801
Total Nacional;;51 años;Extranjeros;Mujeres;2004;12.777
Total Nacional;;51 años;Extranjeros;Mujeres;2003;10.843
Total Nacional;;51 años;Extranjeros;Mujeres;2002;8.719
Total Nacional;;51 años;Extranjeros;Mujeres;2001;6.222
Total Nacional;;51 años;Extranjeros;Mujeres;2000;5.033
Total Nacional;;52 años;Españoles;Hombres;2006;251.984
Total Nacional;;52 años;Españoles;Hombres;2005;252.683
Total Nacional;;52 años;Españoles;Hombres;2004;236.103
Total Nacional;;52 años;Españoles;Hombres;2003;232.412
Total Nacional;;52 años;Españoles;Hombres;2002;241.668
Total Nacional;;52 años;Españoles;Hombres;2001;255.304
Total Nacional;;52 años;Españoles;Hombres;2000;232.769
Total Nacional;;52 años;Españoles;Mujeres;2006;253.797
Total Nacional;;52 años;Españoles;Mujeres;2005;253.115
Total Nacional;;52 años;Españoles;Mujeres;2004;237.927
Total Nacional;;52 años;Españoles;Mujeres;2003;233.787
Total Nacional;;52 años;Españoles;Mujeres;2002;246.009
Total Nacional;;52 años;Españoles;Mujeres;2001;259.425
Total Nacional;;52 años;Españoles;Mujeres;2000;236.225
Total Nacional;;52 años;Extranjeros;Hombres;2006;16.708
Total Nacional;;52 años;Extranjeros;Hombres;2005;14.762
Total Nacional;;52 años;Extranjeros;Hombres;2004;10.989
Total Nacional;;52 años;Extranjeros;Hombres;2003;10.698
Total Nacional;;52 años;Extranjeros;Hombres;2002;7.457
Total Nacional;;52 años;Extranjeros;Hombres;2001;5.787
Total Nacional;;52 años;Extranjeros;Hombres;2000;4.592
Total Nacional;;52 años;Extranjeros;Mujeres;2006;16.722
Total Nacional;;52 años;Extranjeros;Mujeres;2005;15.153
Total Nacional;;52 años;Extranjeros;Mujeres;2004;11.688
Total Nacional;;52 años;Extranjeros;Mujeres;2003;10.861
Total Nacional;;52 años;Extranjeros;Mujeres;2002;7.910
Total Nacional;;52 años;Extranjeros;Mujeres;2001;6.150
Total Nacional;;52 años;Extranjeros;Mujeres;2000;4.965
Total Nacional;;53 años;Españoles;Hombres;2006;252.089
Total Nacional;;53 años;Españoles;Hombres;2005;235.488
Total Nacional;;53 años;Españoles;Hombres;2004;231.791
Total Nacional;;53 años;Españoles;Hombres;2003;241.316
Total Nacional;;53 años;Españoles;Hombres;2002;254.705
Total Nacional;;53 años;Españoles;Hombres;2001;232.641
Total Nacional;;53 años;Españoles;Hombres;2000;222.410
Total Nacional;;53 años;Españoles;Mujeres;2006;253.103
Total Nacional;;53 años;Españoles;Mujeres;2005;237.965
Total Nacional;;53 años;Españoles;Mujeres;2004;233.591
Total Nacional;;53 años;Españoles;Mujeres;2003;246.134
Total Nacional;;53 años;Españoles;Mujeres;2002;259.259
Total Nacional;;53 años;Españoles;Mujeres;2001;236.284
Total Nacional;;53 años;Españoles;Mujeres;2000;228.131
Total Nacional;;53 años;Extranjeros;Hombres;2006;15.563
Total Nacional;;53 años;Extranjeros;Hombres;2005;13.073
Total Nacional;;53 años;Extranjeros;Hombres;2004;10.893
Total Nacional;;53 años;Extranjeros;Hombres;2003;9.169
Total Nacional;;53 años;Extranjeros;Hombres;2002;7.204
Total Nacional;;53 años;Extranjeros;Hombres;2001;5.584
Total Nacional;;53 años;Extranjeros;Hombres;2000;4.291
Total Nacional;;53 años;Extranjeros;Mujeres;2006;16.294
Total Nacional;;53 años;Extranjeros;Mujeres;2005;13.838
Total Nacional;;53 años;Extranjeros;Mujeres;2004;11.481
Total Nacional;;53 años;Extranjeros;Mujeres;2003;9.975
Total Nacional;;53 años;Extranjeros;Mujeres;2002;7.816
Total Nacional;;53 años;Extranjeros;Mujeres;2001;6.078
Total Nacional;;53 años;Extranjeros;Mujeres;2000;4.608
Total Nacional;;54 años;Españoles;Hombres;2006;234.901
Total Nacional;;54 años;Españoles;Hombres;2005;231.073
Total Nacional;;54 años;Españoles;Hombres;2004;240.413
Total Nacional;;54 años;Españoles;Hombres;2003;254.184
Total Nacional;;54 años;Españoles;Hombres;2002;231.886
Total Nacional;;54 años;Españoles;Hombres;2001;222.149
Total Nacional;;54 años;Españoles;Hombres;2000;235.547
Total Nacional;;54 años;Españoles;Mujeres;2006;237.989
Total Nacional;;54 años;Españoles;Mujeres;2005;233.579
Total Nacional;;54 años;Españoles;Mujeres;2004;246.049
Total Nacional;;54 años;Españoles;Mujeres;2003;259.322
Total Nacional;;54 años;Españoles;Mujeres;2002;236.115
Total Nacional;;54 años;Españoles;Mujeres;2001;228.178
Total Nacional;;54 años;Españoles;Mujeres;2000;242.752
Total Nacional;;54 años;Extranjeros;Hombres;2006;13.890
Total Nacional;;54 años;Extranjeros;Hombres;2005;12.783
Total Nacional;;54 años;Extranjeros;Hombres;2004;9.542
Total Nacional;;54 años;Extranjeros;Hombres;2003;8.925
Total Nacional;;54 años;Extranjeros;Hombres;2002;6.929
Total Nacional;;54 años;Extranjeros;Hombres;2001;5.229
Total Nacional;;54 años;Extranjeros;Hombres;2000;4.063
Total Nacional;;54 años;Extranjeros;Mujeres;2006;14.829
Total Nacional;;54 años;Extranjeros;Mujeres;2005;13.753
Total Nacional;;54 años;Extranjeros;Mujeres;2004;10.604
Total Nacional;;54 años;Extranjeros;Mujeres;2003;9.829
Total Nacional;;54 años;Extranjeros;Mujeres;2002;7.612
Total Nacional;;54 años;Extranjeros;Mujeres;2001;5.533
Total Nacional;;54 años;Extranjeros;Mujeres;2000;4.259
Total Nacional;;55 años;Españoles;Hombres;2006;230.198
Total Nacional;;55 años;Españoles;Hombres;2005;239.580
Total Nacional;;55 años;Españoles;Hombres;2004;253.048
Total Nacional;;55 años;Españoles;Hombres;2003;231.342
Total Nacional;;55 años;Españoles;Hombres;2002;221.385
Total Nacional;;55 años;Españoles;Hombres;2001;235.266
Total Nacional;;55 años;Españoles;Hombres;2000;222.467
Total Nacional;;55 años;Españoles;Mujeres;2006;233.531
Total Nacional;;55 años;Españoles;Mujeres;2005;245.986
Total Nacional;;55 años;Españoles;Mujeres;2004;259.101
Total Nacional;;55 años;Españoles;Mujeres;2003;236.192
Total Nacional;;55 años;Españoles;Mujeres;2002;227.980
Total Nacional;;55 años;Españoles;Mujeres;2001;242.688
Total Nacional;;55 años;Españoles;Mujeres;2000;230.325
Total Nacional;;55 años;Extranjeros;Hombres;2006;13.622
Total Nacional;;55 años;Extranjeros;Hombres;2005;11.335
Total Nacional;;55 años;Extranjeros;Hombres;2004;9.266
Total Nacional;;55 años;Extranjeros;Hombres;2003;8.703
Total Nacional;;55 años;Extranjeros;Hombres;2002;6.532
Total Nacional;;55 años;Extranjeros;Hombres;2001;4.752
Total Nacional;;55 años;Extranjeros;Hombres;2000;4.133
Total Nacional;;55 años;Extranjeros;Mujeres;2006;14.839
Total Nacional;;55 años;Extranjeros;Mujeres;2005;12.755
Total Nacional;;55 años;Extranjeros;Mujeres;2004;10.392
Total Nacional;;55 años;Extranjeros;Mujeres;2003;9.598
Total Nacional;;55 años;Extranjeros;Mujeres;2002;6.960
Total Nacional;;55 años;Extranjeros;Mujeres;2001;5.083
Total Nacional;;55 años;Extranjeros;Mujeres;2000;4.438
Total Nacional;;56 años;Españoles;Hombres;2006;238.588
Total Nacional;;56 años;Españoles;Hombres;2005;251.902
Total Nacional;;56 años;Españoles;Hombres;2004;230.254
Total Nacional;;56 años;Españoles;Hombres;2003;220.758
Total Nacional;;56 años;Españoles;Hombres;2002;234.166
Total Nacional;;56 años;Españoles;Hombres;2001;221.920
Total Nacional;;56 años;Españoles;Hombres;2000;221.216
Total Nacional;;56 años;Españoles;Mujeres;2006;245.888
Total Nacional;;56 años;Españoles;Mujeres;2005;259.008
Total Nacional;;56 años;Españoles;Mujeres;2004;236.007
Total Nacional;;56 años;Españoles;Mujeres;2003;228.011
Total Nacional;;56 años;Españoles;Mujeres;2002;242.482
Total Nacional;;56 años;Españoles;Mujeres;2001;230.336
Total Nacional;;56 años;Españoles;Mujeres;2000;227.689
Total Nacional;;56 años;Extranjeros;Hombres;2006;12.241
Total Nacional;;56 años;Extranjeros;Hombres;2005;11.175
Total Nacional;;56 años;Extranjeros;Hombres;2004;9.036
Total Nacional;;56 años;Extranjeros;Hombres;2003;8.084
Total Nacional;;56 años;Extranjeros;Hombres;2002;5.856
Total Nacional;;56 años;Extranjeros;Hombres;2001;4.905
Total Nacional;;56 años;Extranjeros;Hombres;2000;4.166
Total Nacional;;56 años;Extranjeros;Mujeres;2006;13.680
Total Nacional;;56 años;Extranjeros;Mujeres;2005;12.477
Total Nacional;;56 años;Extranjeros;Mujeres;2004;10.238
Total Nacional;;56 años;Extranjeros;Mujeres;2003;8.969
Total Nacional;;56 años;Extranjeros;Mujeres;2002;6.328
Total Nacional;;56 años;Extranjeros;Mujeres;2001;5.311
Total Nacional;;56 años;Extranjeros;Mujeres;2000;4.498
Total Nacional;;57 años;Españoles;Hombres;2006;250.749
Total Nacional;;57 años;Españoles;Hombres;2005;229.163
Total Nacional;;57 años;Españoles;Hombres;2004;219.541
Total Nacional;;57 años;Españoles;Hombres;2003;233.182
Total Nacional;;57 años;Españoles;Hombres;2002;220.783
Total Nacional;;57 años;Españoles;Hombres;2001;220.461
Total Nacional;;57 años;Españoles;Hombres;2000;190.646
Total Nacional;;57 años;Españoles;Mujeres;2006;258.764
Total Nacional;;57 años;Españoles;Mujeres;2005;235.917
Total Nacional;;57 años;Españoles;Mujeres;2004;227.764
Total Nacional;;57 años;Españoles;Mujeres;2003;242.454
Total Nacional;;57 años;Españoles;Mujeres;2002;230.048
Total Nacional;;57 años;Españoles;Mujeres;2001;227.646
Total Nacional;;57 años;Españoles;Mujeres;2000;197.550
Total Nacional;;57 años;Extranjeros;Hombres;2006;12.223
Total Nacional;;57 años;Extranjeros;Hombres;2005;10.870
Total Nacional;;57 años;Extranjeros;Hombres;2004;8.304
Total Nacional;;57 años;Extranjeros;Hombres;2003;7.264
