Total Nacional;Comunidades y Ciudades Autónomas;Edad (año a año);Españoles/Extranjeros;Sexo;Año;Total
Total Nacional;;57 años;Extranjeros;Hombres;2002;6.057
Total Nacional;;57 años;Extranjeros;Hombres;2001;4.807
Total Nacional;;57 años;Extranjeros;Hombres;2000;4.135
Total Nacional;;57 años;Extranjeros;Mujeres;2006;13.664
Total Nacional;;57 años;Extranjeros;Mujeres;2005;12.263
Total Nacional;;57 años;Extranjeros;Mujeres;2004;9.500
Total Nacional;;57 años;Extranjeros;Mujeres;2003;8.099
Total Nacional;;57 años;Extranjeros;Mujeres;2002;6.525
Total Nacional;;57 años;Extranjeros;Mujeres;2001;5.210
Total Nacional;;57 años;Extranjeros;Mujeres;2000;4.220
Total Nacional;;58 años;Españoles;Hombres;2006;227.888
Total Nacional;;58 años;Españoles;Hombres;2005;218.431
Total Nacional;;58 años;Españoles;Hombres;2004;231.739
Total Nacional;;58 años;Españoles;Hombres;2003;219.863
Total Nacional;;58 años;Españoles;Hombres;2002;219.114
Total Nacional;;58 años;Españoles;Hombres;2001;189.895
Total Nacional;;58 años;Españoles;Hombres;2000;176.076
Total Nacional;;58 años;Españoles;Mujeres;2006;235.780
Total Nacional;;58 años;Españoles;Mujeres;2005;227.532
Total Nacional;;58 años;Españoles;Mujeres;2004;241.993
Total Nacional;;58 años;Españoles;Mujeres;2003;229.933
Total Nacional;;58 años;Españoles;Mujeres;2002;227.379
Total Nacional;;58 años;Españoles;Mujeres;2001;197.551
Total Nacional;;58 años;Españoles;Mujeres;2000;181.983
Total Nacional;;58 años;Extranjeros;Hombres;2006;11.984
Total Nacional;;58 años;Extranjeros;Hombres;2005;9.925
Total Nacional;;58 años;Extranjeros;Hombres;2004;7.508
Total Nacional;;58 años;Extranjeros;Hombres;2003;7.571
Total Nacional;;58 años;Extranjeros;Hombres;2002;5.842
Total Nacional;;58 años;Extranjeros;Hombres;2001;4.808
Total Nacional;;58 años;Extranjeros;Hombres;2000;3.908
Total Nacional;;58 años;Extranjeros;Mujeres;2006;13.463
Total Nacional;;58 años;Extranjeros;Mujeres;2005;11.470
Total Nacional;;58 años;Extranjeros;Mujeres;2004;8.525
Total Nacional;;58 años;Extranjeros;Mujeres;2003;8.253
Total Nacional;;58 años;Extranjeros;Mujeres;2002;6.408
Total Nacional;;58 años;Extranjeros;Mujeres;2001;4.993
Total Nacional;;58 años;Extranjeros;Mujeres;2000;4.109
Total Nacional;;59 años;Españoles;Hombres;2006;217.087
Total Nacional;;59 años;Españoles;Hombres;2005;230.503
Total Nacional;;59 años;Españoles;Hombres;2004;218.378
Total Nacional;;59 años;Españoles;Hombres;2003;218.020
Total Nacional;;59 años;Españoles;Hombres;2002;188.632
Total Nacional;;59 años;Españoles;Hombres;2001;175.276
Total Nacional;;59 años;Españoles;Hombres;2000;218.420
Total Nacional;;59 años;Españoles;Mujeres;2006;227.291
Total Nacional;;59 años;Españoles;Mujeres;2005;241.695
Total Nacional;;59 años;Españoles;Mujeres;2004;229.599
Total Nacional;;59 años;Españoles;Mujeres;2003;227.288
Total Nacional;;59 años;Españoles;Mujeres;2002;197.087
Total Nacional;;59 años;Españoles;Mujeres;2001;181.901
Total Nacional;;59 años;Españoles;Mujeres;2000;229.283
Total Nacional;;59 años;Extranjeros;Hombres;2006;11.065
Total Nacional;;59 años;Extranjeros;Hombres;2005;9.050
Total Nacional;;59 años;Extranjeros;Hombres;2004;7.810
Total Nacional;;59 años;Extranjeros;Hombres;2003;7.305
Total Nacional;;59 años;Extranjeros;Hombres;2002;5.762
Total Nacional;;59 años;Extranjeros;Hombres;2001;4.506
Total Nacional;;59 años;Extranjeros;Hombres;2000;4.192
Total Nacional;;59 años;Extranjeros;Mujeres;2006;12.691
Total Nacional;;59 años;Extranjeros;Mujeres;2005;10.264
Total Nacional;;59 años;Extranjeros;Mujeres;2004;8.626
Total Nacional;;59 años;Extranjeros;Mujeres;2003;8.026
Total Nacional;;59 años;Extranjeros;Mujeres;2002;6.114
Total Nacional;;59 años;Extranjeros;Mujeres;2001;4.859
Total Nacional;;59 años;Extranjeros;Mujeres;2000;4.296
Total Nacional;;60 años;Españoles;Hombres;2006;228.968
Total Nacional;;60 años;Españoles;Hombres;2005;217.086
Total Nacional;;60 años;Españoles;Hombres;2004;216.477
Total Nacional;;60 años;Españoles;Hombres;2003;187.515
Total Nacional;;60 años;Españoles;Hombres;2002;174.104
Total Nacional;;60 años;Españoles;Hombres;2001;217.494
Total Nacional;;60 años;Españoles;Hombres;2000;141.718
Total Nacional;;60 años;Españoles;Mujeres;2006;241.352
Total Nacional;;60 años;Españoles;Mujeres;2005;229.340
Total Nacional;;60 años;Españoles;Mujeres;2004;226.880
Total Nacional;;60 años;Españoles;Mujeres;2003;196.959
Total Nacional;;60 años;Españoles;Mujeres;2002;181.516
Total Nacional;;60 años;Españoles;Mujeres;2001;228.981
Total Nacional;;60 años;Españoles;Mujeres;2000;154.527
Total Nacional;;60 años;Extranjeros;Hombres;2006;10.001
Total Nacional;;60 años;Extranjeros;Hombres;2005;9.584
Total Nacional;;60 años;Extranjeros;Hombres;2004;7.549
Total Nacional;;60 años;Extranjeros;Hombres;2003;7.215
Total Nacional;;60 años;Extranjeros;Hombres;2002;5.537
Total Nacional;;60 años;Extranjeros;Hombres;2001;4.861
Total Nacional;;60 años;Extranjeros;Hombres;2000;3.989
Total Nacional;;60 años;Extranjeros;Mujeres;2006;11.180
Total Nacional;;60 años;Extranjeros;Mujeres;2005;10.528
Total Nacional;;60 años;Extranjeros;Mujeres;2004;8.396
Total Nacional;;60 años;Extranjeros;Mujeres;2003;7.671
Total Nacional;;60 años;Extranjeros;Mujeres;2002;5.951
Total Nacional;;60 años;Extranjeros;Mujeres;2001;5.053
Total Nacional;;60 años;Extranjeros;Mujeres;2000;3.972
Total Nacional;;61 años;Españoles;Hombres;2006;215.467
Total Nacional;;61 años;Españoles;Hombres;2005;215.031
Total Nacional;;61 años;Españoles;Hombres;2004;185.990
Total Nacional;;61 años;Españoles;Hombres;2003;173.001
Total Nacional;;61 años;Españoles;Hombres;2002;215.842
Total Nacional;;61 años;Españoles;Hombres;2001;140.850
Total Nacional;;61 años;Españoles;Hombres;2000;163.447
Total Nacional;;61 años;Españoles;Mujeres;2006;228.987
Total Nacional;;61 años;Españoles;Mujeres;2005;226.630
Total Nacional;;61 años;Españoles;Mujeres;2004;196.492
Total Nacional;;61 años;Españoles;Mujeres;2003;181.375
Total Nacional;;61 años;Españoles;Mujeres;2002;228.404
Total Nacional;;61 años;Españoles;Mujeres;2001;154.308
Total Nacional;;61 años;Españoles;Mujeres;2000;177.306
Total Nacional;;61 años;Extranjeros;Hombres;2006;10.657
Total Nacional;;61 años;Extranjeros;Hombres;2005;9.082
Total Nacional;;61 años;Extranjeros;Hombres;2004;7.472
Total Nacional;;61 años;Extranjeros;Hombres;2003;6.966
Total Nacional;;61 años;Extranjeros;Hombres;2002;5.985
Total Nacional;;61 años;Extranjeros;Hombres;2001;4.733
Total Nacional;;61 años;Extranjeros;Hombres;2000;4.009
Total Nacional;;61 años;Extranjeros;Mujeres;2006;11.669
Total Nacional;;61 años;Extranjeros;Mujeres;2005;10.089
Total Nacional;;61 años;Extranjeros;Mujeres;2004;8.075
Total Nacional;;61 años;Extranjeros;Mujeres;2003;7.503
Total Nacional;;61 años;Extranjeros;Mujeres;2002;6.179
Total Nacional;;61 años;Extranjeros;Mujeres;2001;4.712
Total Nacional;;61 años;Extranjeros;Mujeres;2000;3.920
Total Nacional;;62 años;Españoles;Hombres;2006;213.183
Total Nacional;;62 años;Españoles;Hombres;2005;184.639
Total Nacional;;62 años;Españoles;Hombres;2004;171.439
Total Nacional;;62 años;Españoles;Hombres;2003;214.071
Total Nacional;;62 años;Españoles;Hombres;2002;139.569
Total Nacional;;62 años;Españoles;Hombres;2001;162.372
Total Nacional;;62 años;Españoles;Hombres;2000;184.954
Total Nacional;;62 años;Españoles;Mujeres;2006;226.176
Total Nacional;;62 años;Españoles;Mujeres;2005;196.065
Total Nacional;;62 años;Españoles;Mujeres;2004;180.996
Total Nacional;;62 años;Españoles;Mujeres;2003;228.145
Total Nacional;;62 años;Españoles;Mujeres;2002;153.864
Total Nacional;;62 años;Españoles;Mujeres;2001;177.037
Total Nacional;;62 años;Españoles;Mujeres;2000;200.838
Total Nacional;;62 años;Extranjeros;Hombres;2006;10.090
Total Nacional;;62 años;Extranjeros;Hombres;2005;8.970
Total Nacional;;62 años;Extranjeros;Hombres;2004;7.173
Total Nacional;;62 años;Extranjeros;Hombres;2003;7.451
Total Nacional;;62 años;Extranjeros;Hombres;2002;5.714
Total Nacional;;62 años;Extranjeros;Hombres;2001;4.690
Total Nacional;;62 años;Extranjeros;Hombres;2000;3.874
Total Nacional;;62 años;Extranjeros;Mujeres;2006;10.982
Total Nacional;;62 años;Extranjeros;Mujeres;2005;9.673
Total Nacional;;62 años;Extranjeros;Mujeres;2004;7.754
Total Nacional;;62 años;Extranjeros;Mujeres;2003;7.637
Total Nacional;;62 años;Extranjeros;Mujeres;2002;5.696
Total Nacional;;62 años;Extranjeros;Mujeres;2001;4.558
Total Nacional;;62 años;Extranjeros;Mujeres;2000;3.725
Total Nacional;;63 años;Españoles;Hombres;2006;182.951
Total Nacional;;63 años;Españoles;Hombres;2005;169.920
Total Nacional;;63 años;Españoles;Hombres;2004;211.914
Total Nacional;;63 años;Españoles;Hombres;2003;138.288
Total Nacional;;63 años;Españoles;Hombres;2002;160.691
Total Nacional;;63 años;Españoles;Hombres;2001;183.520
Total Nacional;;63 años;Españoles;Hombres;2000;203.426
Total Nacional;;63 años;Españoles;Mujeres;2006;195.583
Total Nacional;;63 años;Españoles;Mujeres;2005;180.633
Total Nacional;;63 años;Españoles;Mujeres;2004;227.527
Total Nacional;;63 años;Españoles;Mujeres;2003;153.396
Total Nacional;;63 años;Españoles;Mujeres;2002;176.486
Total Nacional;;63 años;Españoles;Mujeres;2001;200.509
Total Nacional;;63 años;Españoles;Mujeres;2000;228.260
Total Nacional;;63 años;Extranjeros;Hombres;2006;9.996
Total Nacional;;63 años;Extranjeros;Hombres;2005;8.572
Total Nacional;;63 años;Extranjeros;Hombres;2004;7.490
Total Nacional;;63 años;Extranjeros;Hombres;2003;7.014
Total Nacional;;63 años;Extranjeros;Hombres;2002;5.609
Total Nacional;;63 años;Extranjeros;Hombres;2001;4.506
Total Nacional;;63 años;Extranjeros;Hombres;2000;3.786
Total Nacional;;63 años;Extranjeros;Mujeres;2006;10.527
Total Nacional;;63 años;Extranjeros;Mujeres;2005;9.128
Total Nacional;;63 años;Extranjeros;Mujeres;2004;7.905
Total Nacional;;63 años;Extranjeros;Mujeres;2003;7.116
Total Nacional;;63 años;Extranjeros;Mujeres;2002;5.500
Total Nacional;;63 años;Extranjeros;Mujeres;2001;4.258
Total Nacional;;63 años;Extranjeros;Mujeres;2000;3.743
Total Nacional;;64 años;Españoles;Hombres;2006;168.182
Total Nacional;;64 años;Españoles;Hombres;2005;209.778
Total Nacional;;64 años;Españoles;Hombres;2004;136.730
Total Nacional;;64 años;Españoles;Hombres;2003;159.130
Total Nacional;;64 años;Españoles;Hombres;2002;181.250
Total Nacional;;64 años;Españoles;Hombres;2001;201.362
Total Nacional;;64 años;Españoles;Hombres;2000;197.716
Total Nacional;;64 años;Españoles;Mujeres;2006;180.050
Total Nacional;;64 años;Españoles;Mujeres;2005;226.822
Total Nacional;;64 años;Españoles;Mujeres;2004;152.798
Total Nacional;;64 años;Españoles;Mujeres;2003;175.954
Total Nacional;;64 años;Españoles;Mujeres;2002;199.706
Total Nacional;;64 años;Españoles;Mujeres;2001;227.312
Total Nacional;;64 años;Españoles;Mujeres;2000;218.954
Total Nacional;;64 años;Extranjeros;Hombres;2006;9.526
Total Nacional;;64 años;Extranjeros;Hombres;2005;8.879
Total Nacional;;64 años;Extranjeros;Hombres;2004;7.110
Total Nacional;;64 años;Extranjeros;Hombres;2003;6.885
Total Nacional;;64 años;Extranjeros;Hombres;2002;5.319
Total Nacional;;64 años;Extranjeros;Hombres;2001;4.313
Total Nacional;;64 años;Extranjeros;Hombres;2000;3.712
Total Nacional;;64 años;Extranjeros;Mujeres;2006;9.900
Total Nacional;;64 años;Extranjeros;Mujeres;2005;9.276
Total Nacional;;64 años;Extranjeros;Mujeres;2004;7.219
Total Nacional;;64 años;Extranjeros;Mujeres;2003;6.682
Total Nacional;;64 años;Extranjeros;Mujeres;2002;5.081
Total Nacional;;64 años;Extranjeros;Mujeres;2001;4.281
Total Nacional;;64 años;Extranjeros;Mujeres;2000;3.649
Total Nacional;;65 años;Españoles;Hombres;2006;207.641
Total Nacional;;65 años;Españoles;Hombres;2005;135.266
Total Nacional;;65 años;Españoles;Hombres;2004;157.293
Total Nacional;;65 años;Españoles;Hombres;2003;179.491
Total Nacional;;65 años;Españoles;Hombres;2002;198.794
Total Nacional;;65 años;Españoles;Hombres;2001;196.013
Total Nacional;;65 años;Españoles;Hombres;2000;196.526
Total Nacional;;65 años;Españoles;Mujeres;2006;226.245
Total Nacional;;65 años;Españoles;Mujeres;2005;152.445
Total Nacional;;65 años;Españoles;Mujeres;2004;175.303
Total Nacional;;65 años;Españoles;Mujeres;2003;199.362
Total Nacional;;65 años;Españoles;Mujeres;2002;226.314
Total Nacional;;65 años;Españoles;Mujeres;2001;218.475
Total Nacional;;65 años;Españoles;Mujeres;2000;219.487
Total Nacional;;65 años;Extranjeros;Hombres;2006;9.762
Total Nacional;;65 años;Extranjeros;Hombres;2005;8.502
Total Nacional;;65 años;Extranjeros;Hombres;2004;7.003
Total Nacional;;65 años;Extranjeros;Hombres;2003;6.531
Total Nacional;;65 años;Extranjeros;Hombres;2002;5.189
Total Nacional;;65 años;Extranjeros;Hombres;2001;4.204
Total Nacional;;65 años;Extranjeros;Hombres;2000;3.513
Total Nacional;;65 años;Extranjeros;Mujeres;2006;9.975
Total Nacional;;65 años;Extranjeros;Mujeres;2005;8.472
Total Nacional;;65 años;Extranjeros;Mujeres;2004;6.815
Total Nacional;;65 años;Extranjeros;Mujeres;2003;6.230
Total Nacional;;65 años;Extranjeros;Mujeres;2002;5.087
Total Nacional;;65 años;Extranjeros;Mujeres;2001;4.121
Total Nacional;;65 años;Extranjeros;Mujeres;2000;3.475
Total Nacional;;66 años;Españoles;Hombres;2006;133.580
Total Nacional;;66 años;Españoles;Hombres;2005;155.347
Total Nacional;;66 años;Españoles;Hombres;2004;177.073
Total Nacional;;66 años;Españoles;Hombres;2003;196.108
Total Nacional;;66 años;Españoles;Hombres;2002;193.352
Total Nacional;;66 años;Españoles;Hombres;2001;194.173
Total Nacional;;66 años;Españoles;Hombres;2000;202.700
Total Nacional;;66 años;Españoles;Mujeres;2006;151.815
Total Nacional;;66 años;Españoles;Mujeres;2005;174.642
Total Nacional;;66 años;Españoles;Mujeres;2004;198.547
Total Nacional;;66 años;Españoles;Mujeres;2003;225.411
Total Nacional;;66 años;Españoles;Mujeres;2002;217.438
Total Nacional;;66 años;Españoles;Mujeres;2001;218.736
Total Nacional;;66 años;Españoles;Mujeres;2000;227.956
Total Nacional;;66 años;Extranjeros;Hombres;2006;9.363
Total Nacional;;66 años;Extranjeros;Hombres;2005;8.236
Total Nacional;;66 años;Extranjeros;Hombres;2004;6.503
Total Nacional;;66 años;Extranjeros;Hombres;2003;6.389
Total Nacional;;66 años;Extranjeros;Hombres;2002;5.057
Total Nacional;;66 años;Extranjeros;Hombres;2001;4.003
Total Nacional;;66 años;Extranjeros;Hombres;2000;3.328
Total Nacional;;66 años;Extranjeros;Mujeres;2006;9.091
Total Nacional;;66 años;Extranjeros;Mujeres;2005;7.945
Total Nacional;;66 años;Extranjeros;Mujeres;2004;6.204
Total Nacional;;66 años;Extranjeros;Mujeres;2003;6.130
Total Nacional;;66 años;Extranjeros;Mujeres;2002;4.791
Total Nacional;;66 años;Extranjeros;Mujeres;2001;3.815
Total Nacional;;66 años;Extranjeros;Mujeres;2000;3.331
Total Nacional;;67 años;Españoles;Hombres;2006;153.104
Total Nacional;;67 años;Españoles;Hombres;2005;174.521
Total Nacional;;67 años;Españoles;Hombres;2004;193.044
Total Nacional;;67 años;Españoles;Hombres;2003;190.516
Total Nacional;;67 años;Españoles;Hombres;2002;190.932
Total Nacional;;67 años;Españoles;Hombres;2001;199.892
Total Nacional;;67 años;Españoles;Hombres;2000;198.612
Total Nacional;;67 años;Españoles;Mujeres;2006;173.821
Total Nacional;;67 años;Españoles;Mujeres;2005;197.694
Total Nacional;;67 años;Españoles;Mujeres;2004;223.953
Total Nacional;;67 años;Españoles;Mujeres;2003;216.428
Total Nacional;;67 años;Españoles;Mujeres;2002;217.310
Total Nacional;;67 años;Españoles;Mujeres;2001;226.925
Total Nacional;;67 años;Españoles;Mujeres;2000;226.038
Total Nacional;;67 años;Extranjeros;Hombres;2006;9.006
Total Nacional;;67 años;Extranjeros;Hombres;2005;7.598
Total Nacional;;67 años;Extranjeros;Hombres;2004;6.293
Total Nacional;;67 años;Extranjeros;Hombres;2003;6.010
Total Nacional;;67 años;Extranjeros;Hombres;2002;4.641
Total Nacional;;67 años;Extranjeros;Hombres;2001;3.672
Total Nacional;;67 años;Extranjeros;Hombres;2000;3.450
Total Nacional;;67 años;Extranjeros;Mujeres;2006;8.389
Total Nacional;;67 años;Extranjeros;Mujeres;2005;7.217
Total Nacional;;67 años;Extranjeros;Mujeres;2004;5.924
Total Nacional;;67 años;Extranjeros;Mujeres;2003;5.626
Total Nacional;;67 años;Extranjeros;Mujeres;2002;4.442
Total Nacional;;67 años;Extranjeros;Mujeres;2001;3.655
Total Nacional;;67 años;Extranjeros;Mujeres;2000;3.258
Total Nacional;;68 años;Españoles;Hombres;2006;171.534
Total Nacional;;68 años;Españoles;Hombres;2005;189.879
Total Nacional;;68 años;Españoles;Hombres;2004;187.188
Total Nacional;;68 años;Españoles;Hombres;2003;187.800
Total Nacional;;68 años;Españoles;Hombres;2002;196.089
Total Nacional;;68 años;Españoles;Hombres;2001;195.398
Total Nacional;;68 años;Españoles;Hombres;2000;188.082
Total Nacional;;68 años;Españoles;Mujeres;2006;196.645
Total Nacional;;68 años;Españoles;Mujeres;2005;222.596
Total Nacional;;68 años;Españoles;Mujeres;2004;214.937
Total Nacional;;68 años;Españoles;Mujeres;2003;216.039
Total Nacional;;68 años;Españoles;Mujeres;2002;225.279
Total Nacional;;68 años;Españoles;Mujeres;2001;224.757
Total Nacional;;68 años;Españoles;Mujeres;2000;215.420
Total Nacional;;68 años;Extranjeros;Hombres;2006;8.214
Total Nacional;;68 años;Extranjeros;Hombres;2005;7.237
Total Nacional;;68 años;Extranjeros;Hombres;2004;5.703
Total Nacional;;68 años;Extranjeros;Hombres;2003;5.471
Total Nacional;;68 años;Extranjeros;Hombres;2002;4.212
Total Nacional;;68 años;Extranjeros;Hombres;2001;3.743
Total Nacional;;68 años;Extranjeros;Hombres;2000;3.256
Total Nacional;;68 años;Extranjeros;Mujeres;2006;7.631
Total Nacional;;68 años;Extranjeros;Mujeres;2005;6.707
Total Nacional;;68 años;Extranjeros;Mujeres;2004;5.367
Total Nacional;;68 años;Extranjeros;Mujeres;2003;5.247
Total Nacional;;68 años;Extranjeros;Mujeres;2002;4.175
Total Nacional;;68 años;Extranjeros;Mujeres;2001;3.548
Total Nacional;;68 años;Extranjeros;Mujeres;2000;3.117
Total Nacional;;69 años;Españoles;Hombres;2006;186.399
Total Nacional;;69 años;Españoles;Hombres;2005;183.881
Total Nacional;;69 años;Españoles;Hombres;2004;184.168
Total Nacional;;69 años;Españoles;Hombres;2003;192.317
Total Nacional;;69 años;Españoles;Hombres;2002;191.200
Total Nacional;;69 años;Españoles;Hombres;2001;184.560
Total Nacional;;69 años;Españoles;Hombres;2000;185.680
Total Nacional;;69 años;Españoles;Mujeres;2006;220.979
Total Nacional;;69 años;Españoles;Mujeres;2005;213.529
Total Nacional;;69 años;Españoles;Mujeres;2004;214.378
Total Nacional;;69 años;Españoles;Mujeres;2003;223.642
Total Nacional;;69 años;Españoles;Mujeres;2002;222.724
Total Nacional;;69 años;Españoles;Mujeres;2001;213.870
Total Nacional;;69 años;Españoles;Mujeres;2000;220.293
Total Nacional;;69 años;Extranjeros;Hombres;2006;7.689
Total Nacional;;69 años;Extranjeros;Hombres;2005;6.451
Total Nacional;;69 años;Extranjeros;Hombres;2004;5.191
Total Nacional;;69 años;Extranjeros;Hombres;2003;4.838
Total Nacional;;69 años;Extranjeros;Hombres;2002;4.250
Total Nacional;;69 años;Extranjeros;Hombres;2001;3.520
Total Nacional;;69 años;Extranjeros;Hombres;2000;3.510
Total Nacional;;69 años;Extranjeros;Mujeres;2006;7.010
Total Nacional;;69 años;Extranjeros;Mujeres;2005;6.072
Total Nacional;;69 años;Extranjeros;Mujeres;2004;4.888
Total Nacional;;69 años;Extranjeros;Mujeres;2003;4.817
Total Nacional;;69 años;Extranjeros;Mujeres;2002;4.017
Total Nacional;;69 años;Extranjeros;Mujeres;2001;3.311
Total Nacional;;69 años;Extranjeros;Mujeres;2000;3.339
Total Nacional;;70 años;Españoles;Hombres;2006;180.229
Total Nacional;;70 años;Españoles;Hombres;2005;180.658
Total Nacional;;70 años;Españoles;Hombres;2004;188.206
Total Nacional;;70 años;Españoles;Hombres;2003;186.988
Total Nacional;;70 años;Españoles;Hombres;2002;180.254
Total Nacional;;70 años;Españoles;Hombres;2001;181.852
Total Nacional;;70 años;Españoles;Hombres;2000;172.911
Total Nacional;;70 años;Españoles;Mujeres;2006;211.836
Total Nacional;;70 años;Españoles;Mujeres;2005;212.708
Total Nacional;;70 años;Españoles;Mujeres;2004;221.739
Total Nacional;;70 años;Españoles;Mujeres;2003;220.984
Total Nacional;;70 años;Españoles;Mujeres;2002;211.669
Total Nacional;;70 años;Españoles;Mujeres;2001;218.632
Total Nacional;;70 años;Españoles;Mujeres;2000;207.585
Total Nacional;;70 años;Extranjeros;Hombres;2006;6.823
Total Nacional;;70 años;Extranjeros;Hombres;2005;5.844
Total Nacional;;70 años;Extranjeros;Hombres;2004;4.475
Total Nacional;;70 años;Extranjeros;Hombres;2003;4.818
Total Nacional;;70 años;Extranjeros;Hombres;2002;3.952
Total Nacional;;70 años;Extranjeros;Hombres;2001;3.746
Total Nacional;;70 años;Extranjeros;Hombres;2000;3.120
Total Nacional;;70 años;Extranjeros;Mujeres;2006;6.239
Total Nacional;;70 años;Extranjeros;Mujeres;2005;5.515
Total Nacional;;70 años;Extranjeros;Mujeres;2004;4.450
Total Nacional;;70 años;Extranjeros;Mujeres;2003;4.572
Total Nacional;;70 años;Extranjeros;Mujeres;2002;3.688
Total Nacional;;70 años;Extranjeros;Mujeres;2001;3.563
Total Nacional;;70 años;Extranjeros;Mujeres;2000;2.965
