edad,sexo,año,total
21,hombre,2006,248.031
21,hombre,2005,256.159
21,hombre,2004,270.677
21,mujer,2006,235.545
21,mujer,2005,243.919
21,mujer,2004,257.921
21,hombre,2006,33.531
21,hombre,2005,31.054
21,hombre,2004,27.105
21,mujer,2006,33.556
21,mujer,2005,30.461
21,mujer,2004,26.947
22,hombre,2006,256.704
22,hombre,2005,271.272
22,hombre,2004,285.085
22,mujer,2006,244.307
22,mujer,2005,258.523
22,mujer,2004,270.22
22,hombre,2006,39.298
22,hombre,2005,38.609
22,hombre,2004,32.265
22,mujer,2006,38.364
22,mujer,2005,36.782
22,mujer,2004,31.43
23,hombre,2006,271.659
23,hombre,2005,285.655
23,hombre,2004,299.752
23,mujer,2006,258.977
23,mujer,2005,270.927
23,mujer,2004,286.304
23,hombre,2006,47.828
23,hombre,2005,44.949
23,hombre,2004,37.935
23,mujer,2006,45.179
23,mujer,2005,42.008
23,mujer,2004,36.176
24,hombre,2006,286.108
24,hombre,2005,300.308
24,hombre,2004,310.798
24,mujer,2006,271.416
24,mujer,2005,286.924
24,mujer,2004,296.715
24,hombre,2006,54.253
24,hombre,2005,52.175
24,hombre,2004,42.934
24,mujer,2006,50.317
24,mujer,2005,47.38
24,mujer,2004,39.462
25,hombre,2006,300.8
25,hombre,2005,311.37
25,hombre,2004,328.892
25,mujer,2006,287.428
25,mujer,2005,297.427
25,mujer,2004,312.762
25,hombre,2006,62.382
25,hombre,2005,57.624
25,hombre,2004,47.34
25,mujer,2006,55.512
25,mujer,2005,50.785
25,mujer,2004,42.225
26,hombre,2006,311.872
26,hombre,2005,329.593
26,hombre,2004,335.608
26,mujer,2006,298.031
26,mujer,2005,313.598
26,mujer,2004,318.794
26,hombre,2006,67.049
26,hombre,2005,62.733
26,hombre,2004,50.307
26,mujer,2006,58.062
26,mujer,2005,53.151
26,mujer,2004,43.375
27,hombre,2006,330.134
27,hombre,2005,336.224
27,hombre,2004,344.436
27,mujer,2006,314.137
27,mujer,2005,319.775
27,mujer,2004,330.038
27,hombre,2006,71.43
27,hombre,2005,65.423
27,hombre,2004,51.849
27,mujer,2006,59.936
27,mujer,2005,53.75
27,mujer,2004,43.699
28,hombre,2006,336.908
28,hombre,2005,345.228
28,hombre,2004,345.227
28,mujer,2006,320.49
28,mujer,2005,330.899
28,mujer,2004,329.792
28,hombre,2006,73.921
28,hombre,2005,66.181
28,hombre,2004,52.68
28,mujer,2006,59.641
28,mujer,2005,53.271
28,mujer,2004,43.128
29,hombre,2006,345.936
29,hombre,2005,345.985
29,hombre,2004,342.804
29,mujer,2006,331.781
29,mujer,2005,330.688
29,mujer,2004,329.297
29,hombre,2006,73.703
29,hombre,2005,66.479
29,hombre,2004,52.526
29,mujer,2006,58.563
29,mujer,2005,52.18
29,mujer,2004,42.557
30,hombre,2006,346.671
30,hombre,2005,343.743
30,hombre,2004,337.837
30,mujer,2006,331.46
30,mujer,2005,330.571
30,mujer,2004,323.481
30,hombre,2006,73.245
30,hombre,2005,65.738
30,hombre,2004,51.008
30,mujer,2006,56.729
30,mujer,2005,50.809
30,mujer,2004,40.765
31,hombre,2006,344.612
31,hombre,2005,338.872
31,hombre,2004,336.908
31,mujer,2006,331.479
31,mujer,2005,324.515
31,mujer,2004,324.278
31,hombre,2006,71.988
31,hombre,2005,62.788
31,hombre,2004,51.12
31,mujer,2006,54.862
31,mujer,2005,48.266
31,mujer,2004,39.656
32,hombre,2006,339.598
32,hombre,2005,337.778
32,hombre,2004,333.185
32,mujer,2006,325.601
32,mujer,2005,325.319
32,mujer,2004,320.859
32,hombre,2006,67.902
32,hombre,2005,62.602
32,hombre,2004,48.398
32,mujer,2006,51.83
32,mujer,2005,46.92
32,mujer,2004,38.506
33,hombre,2006,338.622
33,hombre,2005,334.162
33,hombre,2004,328.869
33,mujer,2006,326.321
33,mujer,2005,321.972
33,mujer,2004,318.257
33,hombre,2006,67.496
33,hombre,2005,58.522
33,hombre,2004,49.353
33,mujer,2006,50.214
33,mujer,2005,45.075
33,mujer,2004,37.753
34,hombre,2006,335.078
34,hombre,2005,329.919
34,hombre,2004,326.886
34,mujer,2006,323.097
34,mujer,2005,319.423
34,mujer,2004,318.18
34,hombre,2006,62.976
34,hombre,2005,59.713
34,hombre,2004,46.319
34,mujer,2006,47.958
34,mujer,2005,44.13
34,mujer,2004,35.614
35,hombre,2006,330.652
35,hombre,2005,327.919
35,hombre,2004,325.365
35,mujer,2006,320.488
35,mujer,2005,319.346
35,mujer,2004,318.068
35,hombre,2006,63.941
35,hombre,2005,55.382
35,hombre,2004,44.979
35,mujer,2006,46.834
35,mujer,2005,41.84
35,mujer,2004,34.547
36,hombre,2006,328.948
36,hombre,2005,326.411
36,hombre,2004,330.554
36,mujer,2006,320.405
36,mujer,2005,319.181
36,mujer,2004,324.514
36,hombre,2006,58.906
36,hombre,2005,53.839
36,hombre,2004,41.212
36,mujer,2006,44.471
36,mujer,2005,40.586
36,mujer,2004,32.296
37,hombre,2006,327.321
37,hombre,2005,331.444
37,hombre,2004,326.615
37,mujer,2006,320.167
37,mujer,2005,325.577
37,mujer,2004,320.618
37,hombre,2006,57.371
37,hombre,2005,49.128
37,hombre,2004,38.349
37,mujer,2006,43.037
37,mujer,2005,37.707
37,mujer,2004,30.306
38,hombre,2006,332.307
38,hombre,2005,327.475
38,hombre,2004,325.608
38,mujer,2006,326.519
38,mujer,2005,321.521
38,mujer,2004,321.325
38,hombre,2006,52.357
38,hombre,2005,45.148
38,hombre,2004,36.323
38,mujer,2006,40.14
38,mujer,2005,34.858
38,mujer,2004,29.39
39,hombre,2006,328.305
39,hombre,2005,326.312
39,hombre,2004,331.964
39,mujer,2006,322.443
39,mujer,2005,322.259
39,mujer,2004,328.246
39,hombre,2006,47.657
39,hombre,2005,42.657
39,hombre,2004,34.755
39,mujer,2006,36.708
39,mujer,2005,33.784
39,mujer,2004,28.252
40,hombre,2006,327.045
40,hombre,2005,332.737
40,hombre,2004,317.982
40,mujer,2006,323.175
40,mujer,2005,329.137
40,mujer,2004,313.342
40,hombre,2006,44.829
40,hombre,2005,40.769
40,hombre,2004,31.874
40,mujer,2006,35.418
40,mujer,2005,32.541
40,mujer,2004,26.763
41,hombre,2006,333.372
41,hombre,2005,318.583
41,hombre,2004,307.479
41,mujer,2006,329.97
41,mujer,2005,314.053
41,mujer,2004,305.39
41,hombre,2006,42.937
41,hombre,2005,37.292
41,hombre,2004,29.821
41,mujer,2006,34.198
41,mujer,2005,30.739
41,mujer,2004,24.85
42,hombre,2006,319.141
42,hombre,2005,307.982
42,hombre,2004,302.214
42,mujer,2006,314.745
42,mujer,2005,306.04
42,mujer,2004,301.255
42,hombre,2006,39.332
42,hombre,2005,35.079
42,hombre,2004,26.4
42,mujer,2006,32.584
42,mujer,2005,28.654
42,mujer,2004,22.554
43,hombre,2006,308.5
43,hombre,2005,302.755
43,hombre,2004,305.682
43,mujer,2006,306.713
43,mujer,2005,301.736
43,mujer,2004,305.079
43,hombre,2006,36.855
43,hombre,2005,30.906
43,hombre,2004,26.474
43,mujer,2006,30.018
43,mujer,2005,26.223
43,mujer,2004,22.078
44,hombre,2006,303.141
44,hombre,2005,305.973
44,hombre,2004,299.05
44,mujer,2006,302.268
44,mujer,2005,305.55
44,mujer,2004,298.379
44,hombre,2006,32.564
44,hombre,2005,30.92
44,hombre,2004,23.052
44,mujer,2006,27.701
44,mujer,2005,25.414
44,mujer,2004,20.086
45,hombre,2006,306.216
45,hombre,2005,299.311
45,hombre,2004,293.616
45,mujer,2006,306.02
45,mujer,2005,298.84
45,mujer,2004,293.662
45,hombre,2006,32.432
45,hombre,2005,27.2
45,hombre,2004,21.957
45,mujer,2006,26.74
45,mujer,2005,23.335
45,mujer,2004,18.877
46,hombre,2006,299.479
46,hombre,2005,293.633
46,hombre,2004,287.764
46,mujer,2006,299.272
46,mujer,2005,294.047
46,mujer,2004,288.39
46,hombre,2006,28.602
46,hombre,2005,25.865
46,hombre,2004,19.85
46,mujer,2006,24.707
46,mujer,2005,22.082
46,mujer,2004,17.964
47,hombre,2006,293.752
47,hombre,2005,287.894
47,hombre,2004,268.731
47,mujer,2006,294.461
47,mujer,2005,288.712
47,mujer,2004,269.569
47,hombre,2006,27.072
47,hombre,2005,23.347
47,hombre,2004,18.498
47,mujer,2006,23.598
47,mujer,2005,20.818
47,mujer,2004,16.64
48,hombre,2006,287.83
48,hombre,2005,268.559
48,hombre,2004,261.619
48,mujer,2006,288.998
48,mujer,2005,269.772
48,mujer,2004,262.88
48,hombre,2006,24.405
48,hombre,2005,21.648
48,hombre,2004,16.805
48,mujer,2006,22.059
48,mujer,2005,19.488
48,mujer,2004,15.338
49,hombre,2006,268.348
49,hombre,2005,261.384
49,hombre,2004,249.713
49,mujer,2006,270.011
49,mujer,2005,263.012
49,mujer,2004,252.607
49,hombre,2006,22.759
49,hombre,2005,19.586
49,hombre,2004,15.022
49,mujer,2006,20.662
49,mujer,2005,18.026
49,mujer,2004,14.478
50,hombre,2006,261.203
50,hombre,2005,249.428
50,hombre,2004,252.902
50,mujer,2006,263.141
50,mujer,2005,252.784
50,mujer,2004,253.562
50,hombre,2006,20.465
50,hombre,2005,17.524
50,hombre,2004,13.481
50,mujer,2006,19.148
50,mujer,2005,17.026
50,mujer,2004,13.393
51,hombre,2006,249.034
51,hombre,2005,252.467
51,hombre,2004,253.291
51,mujer,2006,252.895
51,mujer,2005,253.697
51,mujer,2004,253.081
51,hombre,2006,18.469
51,hombre,2005,15.819
51,hombre,2004,12.526
51,mujer,2006,18.092
51,mujer,2005,15.801
51,mujer,2004,12.777
52,hombre,2006,251.984
52,hombre,2005,252.683
52,hombre,2004,236.103
52,mujer,2006,253.797
52,mujer,2005,253.115
52,mujer,2004,237.927
52,hombre,2006,16.708
52,hombre,2005,14.762
52,hombre,2004,10.989
52,mujer,2006,16.722
52,mujer,2005,15.153
52,mujer,2004,11.688
53,hombre,2006,252.089
53,hombre,2005,235.488
53,hombre,2004,231.791
53,mujer,2006,253.103
53,mujer,2005,237.965
53,mujer,2004,233.591
53,hombre,2006,15.563
53,hombre,2005,13.073
53,hombre,2004,10.893
53,mujer,2006,16.294
53,mujer,2005,13.838
53,mujer,2004,11.481
54,hombre,2006,234.901
54,hombre,2005,231.073
54,hombre,2004,240.413
54,mujer,2006,237.989
54,mujer,2005,233.579
54,mujer,2004,246.049
54,hombre,2006,13.89
54,hombre,2005,12.783
54,hombre,2004,9.542
54,mujer,2006,14.829
54,mujer,2005,13.753
54,mujer,2004,10.604
55,hombre,2006,230.198
55,hombre,2005,239.58
55,hombre,2004,253.048
55,mujer,2006,233.531
55,mujer,2005,245.986
55,mujer,2004,259.101
55,hombre,2006,13.622
55,hombre,2005,11.335
55,hombre,2004,9.266
55,mujer,2006,14.839
55,mujer,2005,12.755
55,mujer,2004,10.392
56,hombre,2006,238.588
56,hombre,2005,251.902
56,hombre,2004,230.254
56,mujer,2006,245.888
56,mujer,2005,259.008
56,mujer,2004,236.007
56,hombre,2006,12.241
56,hombre,2005,11.175
56,hombre,2004,9.036
56,mujer,2006,13.68
56,mujer,2005,12.477
56,mujer,2004,10.238
57,hombre,2006,250.749
57,hombre,2005,229.163
57,hombre,2004,219.541
57,mujer,2006,258.764
57,mujer,2005,235.917
57,mujer,2004,227.764
57,hombre,2006,12.223
57,hombre,2005,10.87
57,hombre,2004,8.304
57,mujer,2006,13.664
57,mujer,2005,12.263
57,mujer,2004,9.5
58,hombre,2006,227.888
58,hombre,2005,218.431
58,hombre,2004,231.739
58,mujer,2006,235.78
58,mujer,2005,227.532
58,mujer,2004,241.993
58,hombre,2006,11.984
58,hombre,2005,9.925
58,hombre,2004,7.508
58,mujer,2006,13.463
58,mujer,2005,11.47
58,mujer,2004,8.525
59,hombre,2006,217.087
59,hombre,2005,230.503
59,hombre,2004,218.378
59,mujer,2006,227.291
59,mujer,2005,241.695
59,mujer,2004,229.599
59,hombre,2006,11.065
59,hombre,2005,9.05
59,hombre,2004,7.81
59,mujer,2006,12.691
59,mujer,2005,10.264
59,mujer,2004,8.626
60,hombre,2006,228.968
60,hombre,2005,217.086
60,hombre,2004,216.477
60,mujer,2006,241.352
60,mujer,2005,229.34
60,mujer,2004,226.88
60,hombre,2006,10.001
60,hombre,2005,9.584
60,hombre,2004,7.549
60,mujer,2006,11.18
60,mujer,2005,10.528
60,mujer,2004,8.396
61,hombre,2006,215.467
61,hombre,2005,215.031
61,hombre,2004,185.99
61,mujer,2006,228.987
61,mujer,2005,226.63
61,mujer,2004,196.492
61,hombre,2006,10.657
61,hombre,2005,9.082
61,hombre,2004,7.472
61,mujer,2006,11.669
61,mujer,2005,10.089
61,mujer,2004,8.075
62,hombre,2006,213.183
62,hombre,2005,184.639
62,hombre,2004,171.439
62,mujer,2006,226.176
62,mujer,2005,196.065
62,mujer,2004,180.996
62,hombre,2006,10.09
62,hombre,2005,8.97
62,hombre,2004,7.173
62,mujer,2006,10.982
62,mujer,2005,9.673
62,mujer,2004,7.754
63,hombre,2006,182.951
63,hombre,2005,169.92
63,hombre,2004,211.914
63,mujer,2006,195.583
63,mujer,2005,180.633
63,mujer,2004,227.527
63,hombre,2006,9.996
63,hombre,2005,8.572
63,hombre,2004,7.49
63,mujer,2006,10.527
63,mujer,2005,9.128
63,mujer,2004,7.905
64,hombre,2006,168.182
64,hombre,2005,209.778
64,hombre,2004,136.73
64,mujer,2006,180.05
64,mujer,2005,226.822
64,mujer,2004,152.798
64,hombre,2006,9.526
64,hombre,2005,8.879
64,hombre,2004,7.11
64,mujer,2006,9.9
64,mujer,2005,9.276
64,mujer,2004,7.219
65,hombre,2006,207.641
65,hombre,2005,135.266
65,hombre,2004,157.293
65,mujer,2006,226.245
65,mujer,2005,152.445
65,mujer,2004,175.303
65,hombre,2006,9.762
65,hombre,2005,8.502
65,hombre,2004,7.003
65,mujer,2006,9.975
65,mujer,2005,8.472
65,mujer,2004,6.815
66,hombre,2006,133.58
66,hombre,2005,155.347
66,hombre,2004,177.073
66,mujer,2006,151.815
66,mujer,2005,174.642
66,mujer,2004,198.547
66,hombre,2006,9.363
66,hombre,2005,8.236
66,hombre,2004,6.503
66,mujer,2006,9.091
66,mujer,2005,7.945
66,mujer,2004,6.204
67,hombre,2006,153.104
67,hombre,2005,174.521
67,hombre,2004,193.044
67,mujer,2006,173.821
67,mujer,2005,197.694
67,mujer,2004,223.953
67,hombre,2006,9.006
67,hombre,2005,7.598
67,hombre,2004,6.293
67,mujer,2006,8.389
67,mujer,2005,7.217
67,mujer,2004,5.924
68,hombre,2006,171.534
68,hombre,2005,189.879
68,hombre,2004,187.188
68,mujer,2006,196.645
68,mujer,2005,222.596
68,mujer,2004,214.937
68,hombre,2006,8.214
68,hombre,2005,7.237
68,hombre,2004,5.703
68,mujer,2006,7.631
68,mujer,2005,6.707
68,mujer,2004,5.367
69,hombre,2006,186.399
69,hombre,2005,183.881
69,hombre,2004,184.168
69,mujer,2006,220.979
69,mujer,2005,213.529
69,mujer,2004,214.378
69,hombre,2006,7.689
69,hombre,2005,6.451
69,hombre,2004,5.191
69,mujer,2006,7.01
69,mujer,2005,6.072
69,mujer,2004,4.888
70,hombre,2006,180.229
70,hombre,2005,180.658
70,hombre,2004,188.206
70,mujer,2006,211.836
70,mujer,2005,212.708
70,mujer,2004,221.739
70,hombre,2006,6.823
70,hombre,2005,5.844
70,hombre,2004,4.475
70,mujer,2006,6.239
70,mujer,2005,5.515
70,mujer,2004,4.45
